,shry_cif,supercell_cif
27,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_18_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0029_w16.cif
28,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_05_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0018_w16.cif
29,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_76_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0043_w16.cif
30,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_59_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0059_w16.cif
31,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_44_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0000_w16.cif
32,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_65_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0049_w16.cif
33,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_69_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0048_w16.cif
34,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_22_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0036_w16.cif
35,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_09_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0023_w16.cif
36,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_25_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0083_w8.cif
37,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_03_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0016_w16.cif
38,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_00_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0019_w16.cif
39,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_72_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0038_w16.cif
40,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_06_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0013_w16.cif
41,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_86_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0073_w16.cif
42,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_62_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0056_w16.cif
43,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_70_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0052_w16.cif
44,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_36_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0077_w16.cif
45,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_13_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0026_w16.cif
46,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_34_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0076_w16.cif
47,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_67_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0047_w16.cif
48,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_15_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0025_w16.cif
49,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_35_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0081_w16.cif
50,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_49_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0003_w16.cif
51,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_51_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0064_w8.cif
52,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_24_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0086_w8.cif
53,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_37_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0008_w8.cif
54,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_17_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0034_w16.cif
55,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_48_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0007_w16.cif
56,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_63_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0050_w16.cif
57,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_74_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0037_w16.cif
58,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_01_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0015_w16.cif
59,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_07_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0017_w16.cif
60,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_83_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0070_w16.cif
61,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_56_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0058_w16.cif
62,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_58_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0057_w16.cif
63,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_20_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0035_w16.cif
64,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_61_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0060_w16.cif
65,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_85_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0069_w16.cif
66,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_64_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0046_w16.cif
67,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_71_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0042_w16.cif
68,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_73_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0041_w16.cif
69,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_77_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0040_w16.cif
70,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_78_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0044_w16.cif
71,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_28_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0082_w16.cif
72,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_16_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0030_w16.cif
73,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_53_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0061_w16.cif
74,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_30_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0079_w16.cif
75,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_75_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0039_w16.cif
76,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_57_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0053_w16.cif
77,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_11_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0024_w16.cif
78,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_23_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0032_w16.cif
79,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_80_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0071_w16.cif
80,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_02_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0020_w16.cif
81,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_21_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0031_w16.cif
82,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_43_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0005_w16.cif
83,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_14_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0021_w16.cif
84,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_08_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0027_w16.cif
85,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_04_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0014_w16.cif
86,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_32_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0078_w16.cif
