,shry_cif,supercell_cif
11,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_074_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0218_w12.cif
12,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_080_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0253_w6.cif
13,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_226_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0217_w12.cif
14,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_033_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0005_w12.cif
15,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_160_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0242_w12.cif
16,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_202_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0057_w12.cif
17,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_175_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0178_w12.cif
18,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_199_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0163_w12.cif
19,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_142_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0085_w6.cif
20,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_247_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0023_w6.cif
21,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_237_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0154_w12.cif
22,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_172_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0128_w12.cif
23,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_133_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0088_w12.cif
24,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_019_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0038_w12.cif
25,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_225_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0161_w12.cif
26,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_205_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0014_w12.cif
27,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_223_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0219_w6.cif
28,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_055_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0184_w12.cif
29,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_073_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0194_w12.cif
30,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_053_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0210_w12.cif
31,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_119_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0183_w12.cif
32,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_035_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0039_w12.cif
33,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_100_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0229_w12.cif
34,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_171_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0171_w12.cif
35,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_118_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0248_w12.cif
36,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_157_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0021_w12.cif
37,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_244_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0150_w12.cif
38,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_192_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0121_w12.cif
39,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_209_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0071_w12.cif
40,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_235_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0148_w12.cif
41,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_200_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0015_w6.cif
42,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_207_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0064_w12.cif
43,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_047_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0040_w12.cif
44,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_103_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0262_w6.cif
45,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_147_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0060_w12.cif
46,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_023_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0042_w12.cif
47,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_162_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0061_w12.cif
48,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_056_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0188_w6.cif
49,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_052_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0185_w12.cif
50,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_208_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0143_w12.cif
51,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_107_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0245_w12.cif
52,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_245_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0116_w12.cif
53,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_010_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0032_w12.cif
54,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_219_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0077_w12.cif
55,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_227_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0199_w12.cif
56,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_072_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0159_w12.cif
57,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_232_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0127_w12.cif
58,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_028_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0111_w12.cif
59,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_106_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0244_w12.cif
60,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_195_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0115_w12.cif
61,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_077_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0208_w12.cif
62,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_220_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0144_w12.cif
63,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_038_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0104_w12.cif
64,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_197_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0124_w12.cif
65,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_204_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0056_w12.cif
66,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_051_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0190_w12.cif
67,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_070_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0043_w12.cif
68,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_022_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0008_w6.cif
69,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_111_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0153_w12.cif
70,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_164_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0068_w12.cif
71,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_144_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0100_w12.cif
72,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_014_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0025_w12.cif
73,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_211_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0010_w12.cif
74,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_130_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0046_w12.cif
75,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_156_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0099_w12.cif
76,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_165_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0092_w12.cif
77,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_253_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0070_w12.cif
78,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_183_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0117_w12.cif
79,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_021_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0249_w12.cif
80,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_255_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0066_w6.cif
81,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_105_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0181_w12.cif
82,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_063_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0237_w12.cif
83,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_002_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0102_w12.cif
84,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_121_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0180_w12.cif
85,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_177_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0256_w6.cif
86,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_231_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0243_w6.cif
87,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_252_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0257_w6.cif
88,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_098_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0204_w6.cif
89,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_087_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0207_w12.cif
90,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_173_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0222_w12.cif
91,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_091_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0193_w12.cif
92,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_057_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0263_w6.cif
93,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_090_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0213_w12.cif
94,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_153_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0091_w12.cif
95,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_036_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0240_w12.cif
96,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_065_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0130_w12.cif
97,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_137_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0097_w12.cif
98,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_114_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0138_w12.cif
99,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_234_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0174_w12.cif
100,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_182_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0133_w12.cif
101,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_190_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0166_w6.cif
102,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_085_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0215_w12.cif
103,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_214_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0113_w12.cif
104,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_152_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0080_w12.cif
105,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_158_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0095_w12.cif
106,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_233_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0170_w6.cif
107,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_135_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0011_w12.cif
108,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_154_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0126_w12.cif
109,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_117_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0238_w12.cif
110,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_041_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0036_w12.cif
111,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_149_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0067_w12.cif
112,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_008_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0058_w12.cif
113,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_058_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0139_w12.cif
114,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_186_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0227_w12.cif
115,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_262_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0234_w12.cif
116,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_017_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0089_w12.cif
117,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_250_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0081_w12.cif
118,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_000_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0003_w12.cif
119,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_112_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0119_w12.cif
120,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_031_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0026_w12.cif
121,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_015_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0000_w12.cif
122,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_099_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0225_w12.cif
123,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_215_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0106_w12.cif
124,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_096_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0205_w12.cif
125,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_040_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0107_w12.cif
126,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_018_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0094_w12.cif
127,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_166_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0201_w12.cif
128,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_136_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0101_w12.cif
129,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_248_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0241_w6.cif
130,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_042_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0189_w12.cif
131,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_122_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0134_w12.cif
132,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_126_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0212_w12.cif
133,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_083_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0169_w12.cif
134,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_217_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0013_w12.cif
