,shry_cif,supercell_cif
12,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_251_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0171_w8.cif
13,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_450_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0122_w8.cif
14,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_282_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0374_w8.cif
15,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_163_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0462_w8.cif
16,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_073_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0288_w8.cif
17,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_293_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0338_w8.cif
18,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_321_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0382_w8.cif
19,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_183_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0207_w8.cif
20,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_219_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0219_w8.cif
21,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_273_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0410_w8.cif
22,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_295_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0337_w8.cif
23,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_277_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0403_w8.cif
24,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_496_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0091_w8.cif
25,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_052_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0301_w8.cif
26,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_395_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0014_w8.cif
27,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_004_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0333_w8.cif
28,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_380_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0027_w8.cif
29,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_094_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0488_w8.cif
30,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_330_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0381_w8.cif
31,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_192_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0238_w8.cif
32,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_110_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0479_w8.cif
33,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_369_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0030_w8.cif
34,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_316_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0362_w8.cif
35,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_126_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0442_w8.cif
36,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_377_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0002_w8.cif
37,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_266_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0393_w8.cif
38,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_020_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0315_w8.cif
39,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_417_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0029_w8.cif
40,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_302_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0356_w8.cif
41,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_375_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0028_w8.cif
42,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_064_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0278_w8.cif
43,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_390_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0047_w8.cif
44,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_468_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0137_w8.cif
45,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_387_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0051_w8.cif
46,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_023_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0313_w8.cif
47,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_370_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0025_w8.cif
48,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_490_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0127_w8.cif
49,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_349_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0055_w8.cif
50,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_500_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0099_w8.cif
51,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_019_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0328_w8.cif
52,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_399_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0031_w8.cif
53,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_404_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0018_w8.cif
54,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_106_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0492_w8.cif
55,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_208_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0191_w8.cif
56,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_280_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0390_w8.cif
57,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_029_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0308_w8.cif
58,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_442_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0156_w8.cif
59,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_286_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0361_w8.cif
60,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_353_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0035_w8.cif
61,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_334_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0360_w8.cif
62,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_307_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0380_w8.cif
63,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_061_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0260_w8.cif
64,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_120_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0489_w8.cif
65,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_178_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0236_w8.cif
66,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_470_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0104_w8.cif
67,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_403_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0048_w8.cif
68,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_050_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0272_w8.cif
69,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_281_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0392_w8.cif
70,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_156_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0460_w8.cif
71,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_336_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0082_w8.cif
72,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_372_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0069_w8.cif
73,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_235_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0216_w8.cif
74,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_009_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0323_w8.cif
75,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_115_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0431_w8.cif
76,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_119_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0424_w8.cif
77,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_216_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0221_w8.cif
78,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_141_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0461_w8.cif
79,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_351_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0039_w8.cif
80,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_356_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0063_w8.cif
81,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_036_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0321_w8.cif
82,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_018_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0329_w8.cif
83,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_021_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0326_w8.cif
84,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_323_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0352_w8.cif
85,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_425_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0162_w8.cif
86,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_096_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0485_w8.cif
87,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_047_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0252_w8.cif
88,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_345_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0071_w8.cif
89,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_006_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0327_w8.cif
90,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_449_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0140_w8.cif
91,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_217_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0220_w8.cif
92,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_105_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0494_w8.cif
93,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_275_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0397_w8.cif
94,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_059_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0266_w8.cif
95,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_374_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0058_w8.cif
96,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_035_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0256_w8.cif
97,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_174_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0243_w8.cif
98,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_252_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0418_w8.cif
99,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_313_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0344_w8.cif
100,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_184_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0180_w8.cif
101,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_304_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0385_w8.cif
102,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_491_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0100_w8.cif
103,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_410_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0013_w8.cif
104,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_151_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0468_w8.cif
105,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_231_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0199_w8.cif
106,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_230_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0178_w8.cif
107,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_494_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0097_w8.cif
108,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_451_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0095_w8.cif
109,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_434_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0141_w8.cif
110,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_044_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0279_w8.cif
111,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_090_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0495_w8.cif
112,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_158_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0433_w8.cif
113,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_269_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0371_w8.cif
114,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_229_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0176_w8.cif
115,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_222_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0215_w8.cif
116,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_089_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0498_w8.cif
117,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_185_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0203_w8.cif
118,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_001_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0331_w8.cif
119,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_267_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0375_w8.cif
120,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_373_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0066_w8.cif
121,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_402_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0050_w8.cif
122,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_166_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0444_w8.cif
123,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_253_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0415_w8.cif
