,shry_cif,supercell_cif
11,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_70_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0043_w48.cif
12,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_33_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0091_w48.cif
13,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_83_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0096_w24.cif
14,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_35_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0040_w48.cif
15,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_85_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0045_w48.cif
16,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_16_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0018_w48.cif
17,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_23_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0041_w48.cif
18,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_28_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0046_w48.cif
19,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_57_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0027_w24.cif
20,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_52_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0068_w48.cif
21,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_80_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0044_w48.cif
22,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_53_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0015_w48.cif
23,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_78_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0005_w48.cif
24,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_10_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0054_w48.cif
25,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_07_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0033_w48.cif
26,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_31_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0024_w48.cif
27,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_71_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0008_w24.cif
28,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_43_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0048_w48.cif
29,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_68_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0058_w24.cif
30,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_42_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0070_w48.cif
31,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_26_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0038_w48.cif
32,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_60_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0092_w24.cif
33,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_64_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0023_w48.cif
34,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_44_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0079_w48.cif
35,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_91_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0084_w24.cif
36,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_86_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0056_w24.cif
37,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_97_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0095_w24.cif
38,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_79_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0017_w48.cif
39,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_73_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0001_w48.cif
40,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_77_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0020_w48.cif
41,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_76_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0039_w24.cif
42,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_93_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0049_w24.cif
43,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_38_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0085_w48.cif
44,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_55_12.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0098_w12.cif
45,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_49_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0036_w48.cif
46,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_02_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0075_w24.cif
47,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_88_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0089_w48.cif
48,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_50_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0016_w48.cif
49,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_27_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0034_w48.cif
50,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_96_12.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0094_w12.cif
51,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_29_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0029_w48.cif
52,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_90_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0097_w24.cif
53,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_20_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0006_w48.cif
54,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_21_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0014_w24.cif
55,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_81_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0002_w48.cif
56,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_39_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0083_w24.cif
57,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_36_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0078_w48.cif
58,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_03_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0067_w48.cif
59,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_95_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0087_w48.cif
60,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_45_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0025_w48.cif
61,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_13_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0066_w48.cif
62,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_32_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0059_w48.cif
63,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_74_12.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0086_w12.cif
64,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_89_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0042_w24.cif
65,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_66_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0052_w48.cif
66,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_94_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0061_w48.cif
67,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_54_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0004_w48.cif
68,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_75_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0010_w24.cif
69,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_22_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0012_w48.cif
70,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_01_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0021_w24.cif
71,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_92_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0013_w48.cif
72,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_14_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0060_w48.cif
73,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_40_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0057_w48.cif
74,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_63_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0077_w48.cif
75,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_17_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0019_w48.cif
76,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_00_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0026_w24.cif
77,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_09_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0073_w48.cif
78,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_46_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0028_w48.cif
79,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_41_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0064_w48.cif
80,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_24_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0035_w48.cif
81,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_19_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0053_w48.cif
82,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_82_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0063_w24.cif
83,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_62_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0030_w48.cif
84,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_05_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0022_w48.cif
85,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_15_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0080_w48.cif
86,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_06_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0082_w48.cif
87,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_34_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0011_w48.cif
88,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_25_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0037_w48.cif
89,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_65_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0071_w48.cif
90,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_30_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0051_w48.cif
91,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_04_12.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0072_w12.cif
92,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_72_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0000_w48.cif
93,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_12_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0055_w48.cif
94,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_69_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0090_w24.cif
95,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_84_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0088_w24.cif
96,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_67_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0076_w24.cif
97,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_37_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0009_w48.cif
98,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_98_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0093_w24.cif
