,shry_cif,supercell_cif
16,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_199_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0187_w8.cif
17,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_120_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0037_w8.cif
18,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_087_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0103_w8.cif
19,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_097_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0158_w8.cif
20,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_233_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0171_w8.cif
21,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_216_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0233_w8.cif
22,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_106_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0098_w8.cif
23,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_049_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0024_w8.cif
24,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_173_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0223_w8.cif
25,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_068_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0030_w8.cif
26,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_137_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0069_w8.cif
27,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_158_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0131_w8.cif
28,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_026_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0143_w8.cif
29,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_175_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0220_w8.cif
30,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_221_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0177_w8.cif
31,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_031_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0055_w8.cif
32,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_078_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0012_w8.cif
33,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_062_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0167_w8.cif
34,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_189_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0168_w8.cif
35,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_209_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0200_w8.cif
36,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_150_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0045_w8.cif
37,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_006_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0108_w8.cif
38,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_241_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0211_w8.cif
39,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_099_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0075_w8.cif
40,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_154_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0154_w8.cif
41,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_130_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0079_w8.cif
42,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_111_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0072_w8.cif
43,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_002_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0104_w8.cif
44,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_228_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0230_w8.cif
45,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_157_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0082_w8.cif
46,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_250_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0178_w8.cif
47,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_245_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0229_w8.cif
48,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_125_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0067_w8.cif
49,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_081_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0007_w8.cif
50,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_105_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0097_w8.cif
51,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_096_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0014_w8.cif
52,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_211_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0243_w8.cif
53,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_076_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0016_w8.cif
54,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_054_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0023_w8.cif
55,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_098_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0027_w8.cif
56,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_239_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0172_w8.cif
57,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_184_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0183_w8.cif
58,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_220_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0199_w8.cif
59,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_244_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0237_w8.cif
60,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_205_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0218_w8.cif
61,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_181_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0186_w8.cif
62,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_153_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0009_w8.cif
63,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_082_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0156_w8.cif
64,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_067_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0161_w8.cif
65,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_042_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0048_w8.cif
66,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_035_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0142_w8.cif
67,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_180_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0191_w8.cif
68,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_126_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0078_w8.cif
69,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_085_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0101_w8.cif
70,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_238_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0249_w8.cif
71,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_066_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0011_w8.cif
72,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_223_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0245_w8.cif
73,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_070_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0157_w8.cif
74,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_166_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0010_w8.cif
75,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_003_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0112_w8.cif
76,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_240_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0248_w8.cif
77,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_015_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0059_w8.cif
78,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_058_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0015_w8.cif
79,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_117_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0073_w8.cif
80,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_169_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0205_w8.cif
81,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_112_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0091_w8.cif
82,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_017_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0145_w8.cif
83,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_186_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0188_w8.cif
84,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_094_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0137_w8.cif
85,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_008_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0105_w8.cif
86,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_177_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0181_w8.cif
87,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_167_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0031_w8.cif
88,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_147_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0086_w8.cif
89,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_052_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0159_w8.cif
90,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_191_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0238_w8.cif
91,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_100_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0088_w8.cif
92,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_136_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0134_w8.cif
93,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_086_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0116_w8.cif
94,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_036_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0056_w8.cif
95,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_187_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0189_w8.cif
96,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_251_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0198_w8.cif
97,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_056_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0166_w8.cif
98,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_171_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0213_w8.cif
99,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_140_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0033_w8.cif
100,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_168_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0169_w8.cif
101,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_185_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0232_w8.cif
102,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_079_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0160_w8.cif
103,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_194_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0197_w8.cif
104,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_089_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0118_w8.cif
105,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_051_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0013_w8.cif
106,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_033_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0061_w8.cif
107,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_183_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0194_w8.cif
108,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_160_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0136_w8.cif
109,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_190_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0206_w8.cif
110,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_009_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0115_w8.cif
111,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_029_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0149_w8.cif
112,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_156_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0081_w8.cif
113,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_101_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0122_w8.cif
114,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_095_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0063_w8.cif
115,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_138_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0008_w8.cif
116,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_144_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0087_w8.cif
117,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_077_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0163_w8.cif
118,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_143_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0123_w8.cif
119,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_023_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0064_w8.cif
120,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_069_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0006_w8.cif
121,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_224_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0210_w8.cif
122,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_084_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0094_w8.cif
123,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_227_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0226_w8.cif
124,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_214_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0244_w8.cif
125,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_109_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0140_w8.cif
126,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_060_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0020_w8.cif
