,shry_cif,supercell_cif
15,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_002_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0053_w36.cif
16,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_070_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0028_w36.cif
17,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_093_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0199_w36.cif
18,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_146_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0247_w18.cif
19,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_100_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0060_w36.cif
20,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_233_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0211_w18.cif
21,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_025_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0166_w36.cif
22,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_124_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0121_w36.cif
23,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_055_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0071_w36.cif
24,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_083_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0197_w36.cif
25,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_009_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0014_w36.cif
26,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_129_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0026_w36.cif
27,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_237_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0109_w36.cif
28,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_065_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0212_w36.cif
29,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_003_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0054_w36.cif
30,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_148_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0243_w36.cif
31,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_242_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0040_w36.cif
32,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_151_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0085_w36.cif
33,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_051_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0138_w36.cif
34,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_154_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0103_w36.cif
35,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_167_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0159_w36.cif
36,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_057_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0227_w36.cif
37,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_185_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0210_w36.cif
38,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_041_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0194_w36.cif
39,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_230_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0175_w36.cif
40,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_098_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0126_w18.cif
41,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_087_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0223_w36.cif
42,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_138_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0065_w36.cif
43,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_113_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0155_w18.cif
44,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_014_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0007_w18.cif
45,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_168_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0132_w36.cif
46,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_130_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0029_w36.cif
47,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_169_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0141_w36.cif
48,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_073_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0082_w36.cif
49,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_072_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0092_w36.cif
50,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_111_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0145_w36.cif
51,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_052_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0140_w36.cif
52,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_228_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0032_w36.cif
53,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_194_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0041_w36.cif
54,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_054_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0072_w36.cif
55,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_177_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0042_w36.cif
56,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_058_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0122_w36.cif
57,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_094_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0231_w18.cif
58,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_077_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0163_w36.cif
59,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_096_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0045_w36.cif
60,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_018_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0004_w36.cif
61,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_176_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0044_w36.cif
62,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_179_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0234_w18.cif
63,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_153_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0100_w36.cif
64,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_048_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0237_w36.cif
65,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_109_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0027_w36.cif
66,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_128_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0084_w36.cif
67,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_075_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0087_w36.cif
68,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_042_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0154_w36.cif
69,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_067_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0196_w36.cif
70,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_112_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0018_w36.cif
71,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_186_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0220_w36.cif
72,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_099_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0034_w36.cif
73,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_217_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0217_w36.cif
74,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_118_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0061_w36.cif
75,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_027_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0233_w36.cif
76,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_064_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0245_w36.cif
77,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_082_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0198_w36.cif
78,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_044_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0135_w36.cif
79,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_116_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0240_w36.cif
80,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_063_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0222_w36.cif
81,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_207_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0254_w18.cif
82,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_249_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0123_w18.cif
83,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_137_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0164_w18.cif
84,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_036_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0182_w36.cif
85,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_209_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0031_w36.cif
86,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_160_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0097_w36.cif
87,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_013_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0001_w36.cif
88,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_224_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0143_w36.cif
89,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_039_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0253_w36.cif
90,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_020_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0000_w36.cif
91,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_081_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0207_w18.cif
92,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_229_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0172_w18.cif
93,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_103_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0177_w36.cif
94,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_197_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0020_w36.cif
95,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_068_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0144_w36.cif
96,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_255_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0075_w36.cif
97,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_110_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0017_w36.cif
98,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_184_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0023_w36.cif
99,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_040_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0161_w36.cif
100,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_076_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0115_w36.cif
101,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_032_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0038_w36.cif
102,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_115_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0250_w18.cif
103,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_007_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0003_w36.cif
104,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_182_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0068_w36.cif
105,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_221_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0224_w36.cif
106,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_026_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0181_w36.cif
107,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_005_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0051_w36.cif
108,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_034_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0170_w36.cif
109,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_175_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0117_w36.cif
110,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_198_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0076_w36.cif
111,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_211_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0176_w36.cif
112,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_226_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0021_w36.cif
113,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_114_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0188_w36.cif
114,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_189_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0203_w36.cif
115,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_239_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0238_w36.cif
116,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_193_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0129_w36.cif
117,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_125_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0169_w36.cif
118,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_000_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0049_w18.cif
119,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_202_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0088_w36.cif
120,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_021_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0178_w18.cif
121,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_244_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0128_w36.cif
122,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_147_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0219_w36.cif
123,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_158_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0105_w36.cif
124,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_204_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0093_w36.cif
125,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_144_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0108_w36.cif
126,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_222_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0160_w36.cif
127,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_091_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0137_w36.cif
128,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_079_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0218_w18.cif
129,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_140_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0019_w36.cif
130,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_210_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0089_w36.cif
131,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_240_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0069_w36.cif
132,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_145_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0035_w36.cif
133,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_139_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0094_w36.cif
134,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_196_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0022_w36.cif
