,shry_cif,supercell_cif
29,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1068_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0649_w8.cif
30,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0764_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1136_w8.cif
31,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0037_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0777_w8.cif
32,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0791_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0564_w8.cif
33,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1050_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0907_w8.cif
34,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0893_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0959_w8.cif
35,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0753_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0847_w8.cif
36,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0476_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0556_w8.cif
37,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0110_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0481_w8.cif
38,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0001_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1050_w8.cif
39,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0840_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0696_w8.cif
40,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0000_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1047_w8.cif
41,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0412_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0878_w8.cif
42,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0969_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0463_w8.cif
43,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0015_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1056_w8.cif
44,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0148_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1005_w8.cif
45,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0158_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0995_w8.cif
46,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0058_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0427_w8.cif
47,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0370_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1114_w8.cif
48,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0910_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0739_w8.cif
49,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0771_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1141_w8.cif
50,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0428_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1164_w8.cif
51,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0131_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0727_w8.cif
52,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0019_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1063_w8.cif
53,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0715_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1085_w8.cif
54,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0654_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0232_w8.cif
55,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0184_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0072_w8.cif
56,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0408_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0871_w8.cif
57,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0843_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0695_w8.cif
58,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0517_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0282_w8.cif
59,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0655_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0225_w8.cif
60,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0247_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0092_w8.cif
61,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0615_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0269_w8.cif
62,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0468_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0598_w8.cif
63,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0993_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0404_w8.cif
64,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0311_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0010_w8.cif
65,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1076_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0664_w8.cif
66,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0667_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0237_w8.cif
67,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0126_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0724_w8.cif
68,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0800_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0563_w8.cif
69,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0736_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0856_w8.cif
70,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0662_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0246_w8.cif
71,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0596_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0277_w8.cif
72,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1112_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0934_w8.cif
73,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0338_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0830_w8.cif
74,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0831_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0504_w8.cif
75,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0626_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0176_w8.cif
76,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0117_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0706_w8.cif
77,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0487_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0545_w8.cif
78,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0499_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0551_w8.cif
79,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0547_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0328_w8.cif
80,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0301_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0040_w8.cif
81,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0079_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0428_w8.cif
82,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1111_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0924_w8.cif
83,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0065_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0441_w8.cif
84,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0138_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0705_w8.cif
85,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0618_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0178_w8.cif
86,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0215_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0139_w8.cif
87,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0878_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0978_w8.cif
88,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1134_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0375_w8.cif
89,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1062_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0910_w8.cif
90,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0954_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0466_w8.cif
91,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1056_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0906_w8.cif
92,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0190_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0058_w8.cif
93,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0454_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0610_w8.cif
94,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0939_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1029_w8.cif
95,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0987_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0396_w8.cif
96,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0673_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0811_w8.cif
97,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0977_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0455_w8.cif
98,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0328_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0018_w8.cif
99,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0497_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0557_w8.cif
100,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0933_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1010_w8.cif
101,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0571_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0200_w8.cif
102,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0346_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0838_w8.cif
103,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1104_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0944_w8.cif
104,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1113_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0949_w8.cif
105,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0473_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0595_w8.cif
106,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0196_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0123_w8.cif
107,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0319_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0004_w8.cif
108,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0670_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0229_w8.cif
109,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0115_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0710_w8.cif
110,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0269_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0159_w8.cif
111,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0401_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0870_w8.cif
112,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1163_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0357_w8.cif
113,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0392_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0892_w8.cif
114,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0422_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1166_w8.cif
115,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0829_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0519_w8.cif
116,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0492_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0535_w8.cif
117,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0857_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0687_w8.cif
118,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0797_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0572_w8.cif
119,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0661_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0250_w8.cif
120,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0769_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1132_w8.cif
121,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0425_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1165_w8.cif
122,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0505_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0294_w8.cif
