,shry_cif,supercell_cif
16,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_03_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i052_w8.cif
17,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_44_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i034_w8.cif
18,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_13_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i010_w8.cif
19,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_35_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i032_w8.cif
20,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_38_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i050_w8.cif
21,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_46_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i000_w4.cif
22,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_37_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i006_w8.cif
23,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_42_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i033_w8.cif
24,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_40_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i004_w8.cif
25,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_27_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i005_w8.cif
26,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_45_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i025_w8.cif
27,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_14_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i021_w8.cif
28,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_16_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i038_w8.cif
29,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_48_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i055_w8.cif
30,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_28_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i002_w8.cif
31,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_01_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i014_w8.cif
32,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_06_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i041_w8.cif
33,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_04_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i001_w8.cif
34,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_05_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i048_w8.cif
35,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_25_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i017_w8.cif
36,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_30_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i015_w8.cif
37,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_55_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i003_w4.cif
38,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_41_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i018_w8.cif
39,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_12_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i039_w4.cif
40,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_26_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i045_w8.cif
41,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_19_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i020_w8.cif
42,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_56_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i054_w4.cif
43,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_54_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i056_w4.cif
44,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_47_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i053_w8.cif
45,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_31_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i037_w8.cif
46,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_32_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i043_w8.cif
47,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_34_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i027_w8.cif
48,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_20_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i023_w8.cif
49,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_09_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i026_w8.cif
50,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_22_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i028_w8.cif
51,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_29_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i042_w8.cif
52,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_15_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i049_w4.cif
53,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_08_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i040_w8.cif
54,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_50_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i013_w8.cif
55,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_00_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i044_w8.cif
56,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_36_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i009_w8.cif
