,shry_cif,supercell_cif
36,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_019_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i007_w8.cif
37,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_085_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i013_w8.cif
38,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_071_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i097_w8.cif
39,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_070_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i100_w8.cif
40,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_100_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i054_w8.cif
41,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_084_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i063_w8.cif
42,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_091_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i012_w8.cif
43,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_075_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i050_w8.cif
44,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_068_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i085_w8.cif
45,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_035_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i014_w8.cif
46,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_097_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i051_w8.cif
47,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_043_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i018_w8.cif
48,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_088_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i020_w8.cif
49,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_058_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i061_w8.cif
50,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_046_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i045_w8.cif
51,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_012_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i103_w8.cif
52,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_000_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i084_w8.cif
53,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_010_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i047_w8.cif
54,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_042_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i027_w8.cif
55,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_036_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i036_w8.cif
56,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_028_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i022_w8.cif
57,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_104_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i071_w8.cif
58,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_096_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i032_w8.cif
59,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_037_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i016_w8.cif
60,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_022_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i046_w8.cif
61,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_056_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i101_w8.cif
62,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_079_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i030_w8.cif
63,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_029_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i033_w8.cif
64,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_026_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i010_w8.cif
65,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_095_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i023_w8.cif
66,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_045_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i009_w8.cif
67,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_072_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i067_w8.cif
68,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_021_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i079_w8.cif
69,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_020_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i082_w8.cif
70,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_033_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i025_w8.cif
71,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_061_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i002_w8.cif
72,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_073_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i031_w8.cif
73,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_080_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i091_w8.cif
74,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_007_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i011_w8.cif
75,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_081_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i094_w8.cif
76,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_062_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i073_w8.cif
77,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_059_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i090_w8.cif
78,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_103_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i068_w8.cif
79,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_015_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i087_w8.cif
80,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_063_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i001_w8.cif
81,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_006_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i043_w8.cif
82,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_066_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i080_w8.cif
83,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_052_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i049_w8.cif
84,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_065_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i048_w8.cif
85,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_093_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i092_w8.cif
86,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_014_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i008_w8.cif
87,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_090_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i066_w8.cif
88,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_083_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i038_w8.cif
89,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_101_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i040_w8.cif
90,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_011_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i098_w8.cif
91,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_005_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i006_w8.cif
92,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_053_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i072_w8.cif
93,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_087_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i024_w8.cif
94,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_069_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i058_w8.cif
95,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_094_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i069_w8.cif
96,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_027_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i039_w8.cif
97,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_001_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i089_w8.cif
98,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_041_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i017_w8.cif
99,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_013_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i074_w8.cif
100,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_102_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i095_w8.cif
101,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_082_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i064_w8.cif
102,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_099_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i037_w8.cif
103,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_092_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i093_w8.cif
104,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_064_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i077_w8.cif
