,shry_cif,supercell_cif
27,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_43_6.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i009_w6.cif
28,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_51_6.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i003_w6.cif
29,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_14_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i034_w12.cif
30,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_02_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i042_w12.cif
31,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_45_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i004_w12.cif
32,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_13_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i045_w12.cif
33,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_18_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i041_w12.cif
34,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_17_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i051_w12.cif
35,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_42_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i002_w12.cif
36,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_49_6.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i007_w6.cif
37,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_39_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i017_w12.cif
38,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_24_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i013_w12.cif
39,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_23_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i029_w12.cif
40,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_32_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i012_w12.cif
41,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_10_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i050_w12.cif
42,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_03_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i048_w12.cif
43,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_12_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i033_w12.cif
44,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_07_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i037_w12.cif
45,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_06_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i035_w12.cif
46,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_16_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i040_w12.cif
47,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_50_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i006_w12.cif
48,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_41_6.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i005_w6.cif
49,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_33_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i018_w12.cif
50,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_09_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i044_w12.cif
51,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_15_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i039_w12.cif
