,shry_cif,supercell_cif
34,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_027_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0171_w4.cif
35,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_192_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0000_w4.cif
36,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_121_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0121_w4.cif
37,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_236_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0044_w4.cif
38,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_250_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0058_w4.cif
39,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_187_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0227_w4.cif
40,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_270_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0086_w4.cif
41,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_202_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0010_w4.cif
42,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_062_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0258_w4.cif
43,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_031_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0183_w4.cif
44,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_138_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0130_w4.cif
45,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_178_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0222_w4.cif
46,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_038_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0186_w4.cif
47,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_005_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0149_w4.cif
48,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_069_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0261_w4.cif
49,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_268_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0084_w4.cif
50,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_050_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0242_w4.cif
51,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_056_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0248_w4.cif
52,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_225_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0029_w4.cif
53,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_240_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0048_w4.cif
54,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_046_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0190_w4.cif
55,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_198_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0006_w4.cif
56,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_265_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0073_w4.cif
57,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_092_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0284_w4.cif
58,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_277_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0089_w4.cif
59,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_071_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0263_w4.cif
60,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_205_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0017_w4.cif
61,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_168_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0216_w4.cif
62,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_096_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0096_w4.cif
63,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_256_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0060_w4.cif
64,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_266_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0074_w4.cif
65,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_073_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0265_w4.cif
66,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_193_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0001_w4.cif
67,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_219_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0027_w4.cif
68,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_011_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0155_w4.cif
69,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_093_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0285_w4.cif
70,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_165_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0213_w4.cif
71,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_112_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0108_w4.cif
72,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_154_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0202_w4.cif
73,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_021_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0165_w4.cif
74,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_100_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0100_w4.cif
75,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_286_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0094_w4.cif
76,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_022_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0166_w4.cif
77,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_085_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0281_w4.cif
78,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_035_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0175_w4.cif
79,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_151_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0199_w4.cif
80,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_242_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0050_w4.cif
81,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_068_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0260_w4.cif
82,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_191_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0239_w4.cif
83,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_211_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0015_w4.cif
84,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_157_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0209_w4.cif
85,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_147_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0195_w4.cif
86,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_091_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0275_w4.cif
87,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_287_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0095_w4.cif
88,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_258_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0062_w4.cif
89,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_241_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0049_w4.cif
90,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_243_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0051_w4.cif
91,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_084_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0280_w4.cif
92,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_144_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0192_w4.cif
93,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_175_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0231_w4.cif
94,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_015_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0163_w4.cif
95,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_140_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0140_w4.cif
96,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_196_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0004_w4.cif
97,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_272_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0076_w4.cif
98,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_208_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0012_w4.cif
99,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_052_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0244_w4.cif
100,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_172_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0228_w4.cif
101,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_274_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0078_w4.cif
102,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_107_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0107_w4.cif
103,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_026_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0170_w4.cif
104,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_000_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0144_w4.cif
105,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_185_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0225_w4.cif
106,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_262_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0070_w4.cif
107,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_183_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0235_w4.cif
108,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_006_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0150_w4.cif
109,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_020_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0164_w4.cif
110,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_023_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0167_w4.cif
111,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_003_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0147_w4.cif
112,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_025_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0169_w4.cif
113,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_210_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0014_w4.cif
114,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_126_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0134_w4.cif
115,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_034_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0174_w4.cif
116,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_273_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0077_w4.cif
117,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_184_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0224_w4.cif
118,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_237_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0045_w4.cif
119,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_081_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0269_w4.cif
120,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_033_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0173_w4.cif
121,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_230_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0042_w4.cif
122,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_008_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0152_w4.cif
123,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_217_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0025_w4.cif
