,shry_cif,supercell_cif
39,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_024_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i021_w8.cif
40,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_084_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i064_w8.cif
41,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_074_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i006_w8.cif
42,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_050_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i026_w8.cif
43,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_065_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i079_w8.cif
44,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_081_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i034_w8.cif
45,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_008_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i093_w8.cif
46,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_071_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i003_w8.cif
47,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_021_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i012_w8.cif
48,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_080_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i033_w8.cif
49,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_009_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i104_w8.cif
50,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_066_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i005_w8.cif
51,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_088_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i050_w8.cif
52,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_102_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i057_w8.cif
53,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_085_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i075_w8.cif
54,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_101_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i085_w8.cif
55,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_089_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i065_w8.cif
56,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_051_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i014_w8.cif
57,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_006_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i089_w8.cif
58,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_060_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i056_w8.cif
59,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_043_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i011_w8.cif
60,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_099_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i081_w8.cif
61,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_082_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i019_w8.cif
62,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_097_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i094_w8.cif
63,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_001_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i095_w8.cif
64,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_012_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i088_w8.cif
65,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_042_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i038_w8.cif
66,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_076_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i008_w8.cif
67,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_087_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i066_w8.cif
68,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_019_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i013_w8.cif
69,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_100_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i087_w8.cif
70,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_017_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i097_w8.cif
71,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_011_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i091_w8.cif
72,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_010_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i099_w8.cif
73,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_003_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i084_w8.cif
74,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_058_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i037_w8.cif
75,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_039_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i051_w8.cif
76,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_104_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i060_w8.cif
77,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_073_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i030_w8.cif
78,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_103_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i061_w8.cif
79,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_016_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i086_w8.cif
80,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_030_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i054_w8.cif
81,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_018_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i025_w8.cif
82,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_031_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i063_w8.cif
83,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_063_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i069_w8.cif
84,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_056_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i039_w8.cif
85,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_069_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i001_w8.cif
86,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_028_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i035_w8.cif
87,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_072_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i032_w8.cif
88,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_045_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i015_w8.cif
89,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_079_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i029_w8.cif
90,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_091_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i076_w8.cif
91,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_067_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i004_w8.cif
92,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_040_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i078_w8.cif
93,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_005_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i101_w8.cif
94,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_046_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i027_w8.cif
95,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_015_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i083_w8.cif
96,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_033_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i058_w8.cif
97,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_002_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i092_w8.cif
98,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_022_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i044_w8.cif
99,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_075_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i018_w8.cif
100,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_007_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i102_w8.cif
101,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_064_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i052_w8.cif
102,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_029_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i040_w8.cif
103,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_020_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i024_w8.cif
104,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_092_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i073_w8.cif
