,shry_cif,supercell_cif
38,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_54_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i043_w8.cif
39,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_37_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i009_w8.cif
40,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_06_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i017_w8.cif
41,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_30_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i050_w8.cif
42,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_45_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i036_w8.cif
43,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_10_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i028_w8.cif
44,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_41_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i037_w8.cif
45,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_39_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i015_w8.cif
46,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_52_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i045_w8.cif
47,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_21_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i001_w8.cif
48,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_53_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i041_w8.cif
49,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_01_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i018_w8.cif
50,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_48_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i044_w8.cif
51,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_19_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i002_w8.cif
52,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_49_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i040_w8.cif
53,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_28_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i048_w8.cif
54,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_46_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i034_w8.cif
55,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_43_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i035_w8.cif
