,shry_cif,supercell_cif
20,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_31_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0003_w36.cif
21,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_42_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0037_w36.cif
22,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_16_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0045_w36.cif
23,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_27_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0021_w72.cif
24,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_00_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0041_w72.cif
25,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_43_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0051_w36.cif
26,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_39_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0020_w36.cif
27,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_11_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0004_w72.cif
28,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_49_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0053_w36.cif
29,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_09_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0009_w72.cif
30,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_18_18.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0017_w18.cif
31,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_01_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0044_w72.cif
32,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_12_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0039_w72.cif
33,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_02_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0007_w36.cif
34,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_30_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0008_w72.cif
35,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_45_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0022_w36.cif
36,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_38_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0043_w36.cif
37,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_40_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0032_w36.cif
38,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_07_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0048_w72.cif
39,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_10_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0002_w72.cif
40,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_26_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0005_w72.cif
41,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_51_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0027_w36.cif
42,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_15_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0023_w72.cif
43,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_24_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0000_w72.cif
44,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_29_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0034_w72.cif
45,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_44_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0006_w36.cif
46,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_32_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0001_w36.cif
47,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_19_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0052_w72.cif
48,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_34_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0015_w36.cif
49,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_17_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0040_w36.cif
50,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_23_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0031_w72.cif
51,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_52_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0030_w36.cif
52,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_20_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0010_w72.cif
53,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_33_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0013_w36.cif
