,shry_cif,supercell_cif
11,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_099_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0185_w12.cif
12,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_050_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0098_w12.cif
13,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_115_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0012_w6.cif
14,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_129_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0049_w12.cif
15,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_173_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0016_w12.cif
16,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_176_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0157_w12.cif
17,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_001_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0206_w12.cif
18,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_159_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0044_w12.cif
19,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_087_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0187_w12.cif
20,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_033_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0091_w12.cif
21,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_202_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0025_w12.cif
22,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_111_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0155_w12.cif
23,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_031_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0026_w12.cif
24,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_130_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0045_w12.cif
25,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_178_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0135_w12.cif
26,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_137_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0022_w12.cif
27,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_030_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0051_w12.cif
28,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_142_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0119_w12.cif
29,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_074_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0028_w12.cif
30,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_022_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0069_w12.cif
31,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_106_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0161_w12.cif
32,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_032_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0056_w12.cif
33,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_056_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0186_w12.cif
34,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_041_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0130_w12.cif
35,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_076_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0103_w12.cif
36,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_163_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0062_w12.cif
37,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_175_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0152_w12.cif
38,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_110_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0175_w12.cif
39,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_063_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0088_w12.cif
40,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_183_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0192_w12.cif
41,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_080_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0064_w12.cif
42,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_073_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0053_w12.cif
43,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_124_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0003_w12.cif
44,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_049_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0095_w12.cif
45,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_058_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0181_w12.cif
46,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_014_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0111_w12.cif
47,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_116_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0011_w12.cif
48,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_197_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0021_w12.cif
49,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_147_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0190_w12.cif
50,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_180_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0139_w12.cif
51,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_112_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0134_w12.cif
52,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_082_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0104_w12.cif
53,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_088_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0153_w12.cif
54,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_199_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0059_w12.cif
55,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_201_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0046_w12.cif
56,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_042_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0203_w12.cif
57,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_122_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0006_w12.cif
58,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_139_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0116_w12.cif
59,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_206_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0019_w12.cif
60,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_103_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0127_w12.cif
61,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_038_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0108_w12.cif
62,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_011_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0109_w12.cif
63,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_190_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0142_w12.cif
64,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_191_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0124_w12.cif
65,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_096_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0193_w6.cif
66,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_172_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0032_w12.cif
67,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_035_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0093_w12.cif
68,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_000_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0207_w6.cif
69,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_018_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0008_w12.cif
70,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_023_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0094_w12.cif
71,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_204_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0037_w12.cif
72,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_021_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0092_w12.cif
73,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_207_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0151_w12.cif
74,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_167_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0160_w12.cif
75,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_036_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0105_w12.cif
76,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_192_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0197_w12.cif
77,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_148_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0164_w12.cif
78,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_028_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0120_w12.cif
79,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_043_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0200_w12.cif
80,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_113_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0143_w12.cif
81,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_161_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0023_w12.cif
82,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_003_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0110_w12.cif
83,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_108_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0173_w12.cif
84,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_037_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0076_w12.cif
85,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_006_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0014_w12.cif
86,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_101_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0138_w12.cif
87,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_012_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0084_w12.cif
88,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_024_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0087_w12.cif
89,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_072_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0058_w12.cif
90,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_095_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0123_w12.cif
91,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_184_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0166_w12.cif
92,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_114_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0125_w12.cif
93,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_198_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0054_w12.cif
94,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_196_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0039_w12.cif
95,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_121_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0096_w12.cif
96,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_182_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0122_w12.cif
97,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_090_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0147_w12.cif
98,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_008_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0015_w12.cif
99,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_013_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0079_w12.cif
100,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_078_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0066_w12.cif
101,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_127_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0199_w6.cif
102,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_053_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0115_w12.cif
103,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_048_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0070_w12.cif
104,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_170_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0020_w12.cif
105,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_185_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0184_w12.cif
106,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_131_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0024_w12.cif
107,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_015_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0000_w12.cif
108,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_155_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0027_w12.cif
109,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_017_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0002_w12.cif
110,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_193_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0171_w12.cif
111,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_107_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0170_w12.cif
112,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_154_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0057_w12.cif
113,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_092_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0129_w12.cif
114,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_029_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0118_w12.cif
115,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_153_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0052_w12.cif
116,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_066_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0195_w12.cif
117,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_136_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0047_w12.cif
118,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_052_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0113_w12.cif
119,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_055_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0202_w12.cif
120,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_171_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0031_w12.cif
121,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_047_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0090_w12.cif
122,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_089_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0163_w12.cif
123,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_010_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0077_w12.cif
124,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_091_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0149_w12.cif
125,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_057_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0188_w12.cif
126,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_138_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0082_w12.cif
127,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_186_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0172_w12.cif
128,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_002_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0078_w12.cif
129,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_188_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0154_w12.cif
