,shry_cif,supercell_cif
17,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_274_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0094_w12.cif
18,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_245_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0199_w12.cif
19,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_679_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0145_w12.cif
20,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_699_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0007_w12.cif
21,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_643_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0017_w12.cif
22,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_475_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0723_w12.cif
23,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_316_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0710_w12.cif
24,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_513_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0507_w12.cif
25,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_452_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0393_w12.cif
26,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_649_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0530_w6.cif
27,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_153_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0188_w12.cif
28,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_277_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0638_w12.cif
29,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_362_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0098_w12.cif
30,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_160_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0185_w12.cif
31,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_254_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0178_w12.cif
32,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_557_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0583_w12.cif
33,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_028_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0114_w12.cif
34,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_310_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0437_w12.cif
35,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_311_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0657_w12.cif
36,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_031_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0304_w12.cif
37,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_164_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0204_w12.cif
38,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_629_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0287_w12.cif
39,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_687_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0463_w12.cif
40,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_096_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0168_w12.cif
41,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_201_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0113_w12.cif
42,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_086_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0372_w12.cif
43,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_604_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0489_w12.cif
44,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_569_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0006_w12.cif
45,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_342_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0612_w12.cif
46,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_155_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0395_w12.cif
47,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_054_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0413_w12.cif
48,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_332_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0296_w12.cif
49,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_317_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0706_w12.cif
50,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_422_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0311_w12.cif
51,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_595_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0528_w12.cif
52,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_697_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0247_w12.cif
53,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_553_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0468_w12.cif
54,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_416_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0196_w12.cif
55,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_267_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0306_w12.cif
56,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_081_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0689_w12.cif
57,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_701_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0124_w12.cif
58,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_353_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0073_w12.cif
59,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_092_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0200_w12.cif
60,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_635_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0288_w12.cif
61,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_037_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0606_w12.cif
62,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_703_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0119_w12.cif
63,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_300_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0625_w12.cif
64,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_036_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0298_w12.cif
65,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_127_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0671_w12.cif
66,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_334_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0630_w12.cif
67,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_131_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0666_w12.cif
68,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_355_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0241_w12.cif
69,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_514_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0472_w12.cif
70,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_571_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0399_w12.cif
71,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_007_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0255_w12.cif
72,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_224_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0628_w12.cif
73,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_265_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0352_w12.cif
74,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_664_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0722_w6.cif
75,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_230_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0409_w12.cif
76,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_472_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0557_w12.cif
77,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_229_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0092_w12.cif
78,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_058_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0658_w12.cif
79,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_626_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0349_w12.cif
80,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_515_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0614_w12.cif
81,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_722_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0224_w12.cif
82,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_382_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0535_w12.cif
83,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_668_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0407_w12.cif
84,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_644_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0064_w12.cif
85,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_275_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0639_w12.cif
86,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_156_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0152_w12.cif
87,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_444_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0042_w12.cif
88,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_249_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0603_w12.cif
89,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_685_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0510_w12.cif
90,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_650_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0065_w12.cif
91,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_232_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0086_w12.cif
92,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_511_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0097_w12.cif
93,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_451_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0563_w12.cif
94,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_692_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0071_w12.cif
95,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_605_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0398_w12.cif
96,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_499_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0448_w12.cif
97,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_262_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0079_w12.cif
98,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_547_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0490_w12.cif
99,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_409_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0660_w12.cif
100,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_250_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0297_w12.cif
101,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_370_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0356_w12.cif
102,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_418_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0049_w12.cif
103,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_623_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0036_w6.cif
104,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_129_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0636_w12.cif
105,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_492_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0497_w12.cif
106,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_681_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0634_w12.cif
107,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_690_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0517_w12.cif
108,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_033_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0338_w12.cif
109,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_159_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0337_w12.cif
110,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_338_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0493_w12.cif
111,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_693_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0513_w12.cif
112,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_080_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0248_w12.cif
113,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_393_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0645_w12.cif
114,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_168_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0205_w12.cif
115,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_005_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0360_w12.cif
116,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_525_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0030_w12.cif
117,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_473_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0559_w12.cif
118,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_325_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0558_w12.cif
119,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_335_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0120_w12.cif
120,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_137_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0368_w12.cif
121,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_061_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0699_w12.cif
122,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_097_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0234_w12.cif
123,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_579_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0556_w12.cif
124,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_715_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0357_w12.cif
125,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_057_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0678_w12.cif
126,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_630_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0031_w12.cif
127,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_598_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0449_w12.cif
128,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_177_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0215_w12.cif
129,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_176_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0096_w12.cif
130,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_023_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0394_w12.cif
131,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_673_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0229_w12.cif
132,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_286_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0615_w12.cif
133,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_538_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0400_w12.cif
134,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_194_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0514_w12.cif
135,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_032_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0231_w12.cif
136,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_307_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0307_w12.cif
137,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_618_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0198_w12.cif
