,shry_cif,supercell_cif
49,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_16_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i016_w6.cif
50,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_56_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i053_w12.cif
51,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_20_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i008_w12.cif
52,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_18_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i012_w12.cif
53,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_09_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i021_w6.cif
54,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_22_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i002_w12.cif
55,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_17_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i017_w12.cif
56,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_45_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i065_w12.cif
57,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_69_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i030_w12.cif
58,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_65_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i037_w12.cif
59,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_71_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i038_w12.cif
60,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_02_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i076_w12.cif
61,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_40_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i063_w12.cif
62,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_36_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i055_w12.cif
63,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_19_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i014_w12.cif
64,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_77_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i031_w12.cif
65,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_50_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i045_w12.cif
66,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_57_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i050_w12.cif
67,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_39_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i060_w12.cif
68,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_28_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i010_w12.cif
69,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_60_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i047_w12.cif
70,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_73_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i024_w12.cif
71,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_32_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i003_w12.cif
72,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_53_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i046_w12.cif
73,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_49_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i048_w12.cif
74,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_31_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i000_w12.cif
75,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_06_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i070_w6.cif
76,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_41_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i068_w12.cif
77,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_46_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i056_w12.cif
