,shry_cif,supercell_cif
12,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_03_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i056_w12.cif
13,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_20_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i007_w12.cif
14,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_44_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i022_w12.cif
15,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_47_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i028_w12.cif
16,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_11_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i039_w12.cif
17,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_13_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i052_w12.cif
18,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_28_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i015_w12.cif
19,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_41_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i034_w12.cif
20,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_06_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i046_w12.cif
21,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_42_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i023_w12.cif
22,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_50_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i019_w12.cif
23,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_15_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i057_w12.cif
24,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_18_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i008_w12.cif
25,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_39_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i035_w12.cif
26,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_25_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i009_w12.cif
27,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_16_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i058_w12.cif
28,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_31_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i003_w12.cif
29,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_45_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i029_w12.cif
30,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_58_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i043_w12.cif
31,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_27_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i017_w12.cif
32,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_10_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i041_w12.cif
33,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_36_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i032_w12.cif
34,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_12_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i051_w12.cif
35,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_54_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i036_w12.cif
36,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_34_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i000_w12.cif
37,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_08_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i045_w12.cif
38,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_51_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i026_w12.cif
39,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_21_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i014_w12.cif
40,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_14_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i053_w12.cif
41,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_59_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i044_w12.cif
42,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_38_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i031_w12.cif
43,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_35_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i001_w12.cif
44,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_05_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i055_w12.cif
45,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_32_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i004_w12.cif
46,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_52_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i024_w12.cif
47,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_53_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i025_w12.cif
48,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_19_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i006_w12.cif
49,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_33_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i002_w12.cif
50,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_02_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i049_w12.cif
51,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_09_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i040_w12.cif
52,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_01_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i048_w12.cif
53,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_29_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i016_w12.cif
54,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_55_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i037_w12.cif
55,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_30_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i005_w12.cif
56,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_07_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i047_w12.cif
57,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_26_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i010_w12.cif
58,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_40_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i033_w12.cif
59,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_04_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i054_w12.cif
