,shry_cif,supercell_cif
17,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_18_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i034_w9.cif
18,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_17_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i017_w18.cif
19,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_20_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i037_w18.cif
20,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_27_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i023_w18.cif
21,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_12_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i013_w18.cif
22,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_26_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i014_w18.cif
23,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_24_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i031_w18.cif
24,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_04_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i035_w18.cif
25,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_34_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i020_w18.cif
26,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_10_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i015_w18.cif
27,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_15_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i002_w18.cif
28,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_09_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i018_w18.cif
29,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_30_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i021_w18.cif
30,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_05_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i029_w9.cif
31,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_02_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i032_w18.cif
32,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_07_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i028_w18.cif
33,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_13_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i026_w18.cif
34,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_36_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i011_w18.cif
35,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_21_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i003_w9.cif
36,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_00_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i033_w18.cif
37,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_32_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i016_w18.cif
