,shry_cif,supercell_cif
69,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_86_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0083_w36.cif
70,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_40_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0064_w36.cif
71,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_91_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0042_w36.cif
72,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_08_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0096_w36.cif
73,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_76_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0004_w36.cif
74,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_56_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0088_w36.cif
75,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_07_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0043_w36.cif
76,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_25_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0070_w36.cif
77,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_27_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0013_w36.cif
78,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_42_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0087_w36.cif
79,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_20_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0091_w36.cif
80,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_17_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0077_w36.cif
81,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_39_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0090_w36.cif
82,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_87_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0035_w36.cif
83,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_66_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0017_w36.cif
84,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_96_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0082_w18.cif
85,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_94_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0044_w36.cif
86,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_37_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0078_w18.cif
87,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_31_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0019_w36.cif
88,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_43_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0059_w18.cif
89,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_04_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0071_w36.cif
90,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_49_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0072_w36.cif
91,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_11_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0033_w36.cif
92,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_22_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0079_w36.cif
93,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_10_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0037_w36.cif
94,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_14_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0086_w36.cif
95,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_44_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0058_w36.cif
96,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_50_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0003_w18.cif
97,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_51_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0027_w18.cif
98,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_79_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0006_w36.cif
