,shry_cif,supercell_cif
15,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_07_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i023_w18.cif
16,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_26_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i028_w18.cif
17,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_02_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i026_w18.cif
18,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_24_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i010_w18.cif
19,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_25_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i013_w18.cif
20,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_16_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i027_w18.cif
21,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_09_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i012_w18.cif
22,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_28_9.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i014_w9.cif
23,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_19_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i002_w18.cif
24,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_12_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i016_w18.cif
25,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_06_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i017_w18.cif
26,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_08_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i015_w18.cif
27,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_23_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i005_w18.cif
28,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_01_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i020_w18.cif
