,shry_cif,supercell_cif
44,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_51_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0057_w16.cif
45,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_27_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0020_w32.cif
46,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_55_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0043_w32.cif
47,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_46_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0003_w16.cif
48,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_61_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0001_w16.cif
49,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_47_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0010_w16.cif
50,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_04_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0036_w32.cif
51,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_58_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0040_w16.cif
52,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_52_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0045_w16.cif
53,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_00_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0011_w32.cif
54,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_36_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0062_w32.cif
55,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_07_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0007_w32.cif
56,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_08_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0002_w32.cif
57,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_19_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0031_w32.cif
58,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_25_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0013_w32.cif
59,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_13_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0054_w32.cif
60,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_33_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0015_w32.cif
61,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_41_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0023_w16.cif
62,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_32_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0021_w32.cif
63,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_01_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0009_w32.cif
64,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_49_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0055_w16.cif
