,shry_cif,supercell_cif
12,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_00_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0008_w32.cif
13,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_23_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0010_w32.cif
14,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_18_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0014_w32.cif
15,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_02_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0022_w16.cif
16,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_11_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0006_w64.cif
17,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_14_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0015_w64.cif
18,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_09_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0012_w32.cif
19,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_20_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0017_w64.cif
20,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_21_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0005_w32.cif
21,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_25_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0018_w16.cif
22,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_06_8.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0029_w8.cif
23,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_01_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0009_w32.cif
24,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_13_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0004_w64.cif
25,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_05_8.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0002_w8.cif
26,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_28_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0028_w16.cif
27,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_29_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0023_w16.cif
28,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_27_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0001_w16.cif
29,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_03_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0021_w16.cif
30,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_22_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0003_w64.cif
