,shry_cif,supercell_cif
16,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_12_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i032_w8.cif
17,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_27_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i038_w8.cif
18,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_20_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i035_w8.cif
19,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_30_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i018_w8.cif
20,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_35_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i006_w8.cif
21,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_40_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i027_w8.cif
22,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_17_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i034_w8.cif
23,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_25_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i041_w8.cif
24,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_16_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i022_w8.cif
25,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_01_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i005_w8.cif
26,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_08_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i013_w8.cif
27,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_13_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i020_w8.cif
28,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_07_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i028_w8.cif
29,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_41_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i039_w8.cif
30,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_32_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i019_w8.cif
31,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_00_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i003_w8.cif
32,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_26_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i026_w8.cif
33,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_11_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i037_w8.cif
34,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_24_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i029_w8.cif
35,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_37_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i024_w8.cif
36,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_34_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i007_w8.cif
37,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_21_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i023_w8.cif
38,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_23_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i021_w8.cif
39,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_03_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i004_w8.cif
40,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_29_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i017_w8.cif
41,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_19_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i011_w8.cif
