,shry_cif,supercell_cif
10,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_14_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i005_w16.cif
11,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_26_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i022_w8.cif
12,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_18_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i001_w8.cif
13,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_11_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i026_w8.cif
14,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_00_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i016_w8.cif
15,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_22_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i002_w16.cif
16,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_23_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i025_w16.cif
17,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_38_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i039_w8.cif
18,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_40_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i031_w16.cif
19,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_05_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i037_w16.cif
20,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_12_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i035_w16.cif
21,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_43_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i018_w8.cif
22,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_31_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i044_w8.cif
23,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_08_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i034_w8.cif
24,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_42_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i000_w16.cif
25,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_03_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i006_w8.cif
26,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_37_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i003_w8.cif
27,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_13_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i015_w16.cif
28,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_24_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i010_w8.cif
29,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_35_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i043_w8.cif
30,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_20_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i033_w16.cif
31,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_32_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i020_w8.cif
32,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_30_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i009_w8.cif
33,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_07_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i007_w16.cif
34,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_06_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i029_w16.cif
35,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_17_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i012_w8.cif
36,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_34_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i040_w8.cif
37,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_04_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i017_w16.cif
38,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_25_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i030_w8.cif
39,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_41_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i023_w16.cif
40,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_21_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i013_w16.cif
41,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_09_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i014_w8.cif
42,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_28_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i045_w8.cif
43,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_10_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i004_w8.cif
44,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_44_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i042_w8.cif
45,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_19_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i024_w8.cif
