,shry_cif,supercell_cif
20,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_017_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i032_w8.cif
21,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_053_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i059_w8.cif
22,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_052_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i076_w8.cif
23,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_035_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i060_w8.cif
24,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_033_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i072_w8.cif
25,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_023_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i029_w8.cif
26,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_009_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i012_w8.cif
27,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_080_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i025_w8.cif
28,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_010_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i048_w8.cif
29,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_064_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i080_w8.cif
30,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_040_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i082_w8.cif
31,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_104_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i057_w8.cif
32,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_049_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i084_w8.cif
33,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_007_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i036_w8.cif
34,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_018_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i015_w8.cif
35,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_032_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i054_w8.cif
36,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_096_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i100_w8.cif
37,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_039_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i090_w8.cif
38,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_070_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i041_w8.cif
39,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_102_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i058_w8.cif
40,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_101_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i069_w8.cif
41,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_043_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i085_w8.cif
42,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_092_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i045_w8.cif
43,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_093_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i046_w8.cif
44,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_063_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i064_w8.cif
45,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_026_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i053_w8.cif
46,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_044_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i052_w8.cif
47,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_082_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i000_w8.cif
48,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_005_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i014_w8.cif
49,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_085_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i034_w8.cif
50,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_067_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i067_w8.cif
51,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_058_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i093_w8.cif
52,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_024_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i087_w8.cif
53,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_091_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i033_w8.cif
54,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_061_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i094_w8.cif
55,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_059_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i098_w8.cif
56,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_074_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i037_w8.cif
57,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_055_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i099_w8.cif
58,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_056_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i101_w8.cif
59,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_003_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i038_w8.cif
60,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_103_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i075_w8.cif
61,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_097_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i104_w8.cif
62,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_028_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i062_w8.cif
63,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_046_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i061_w8.cif
64,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_054_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i102_w8.cif
65,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_086_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i006_w8.cif
66,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_069_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i035_w8.cif
67,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_012_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i017_w8.cif
68,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_095_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i009_w8.cif
69,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_057_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i088_w8.cif
70,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_066_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i073_w8.cif
71,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_081_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i001_w8.cif
72,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_036_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i065_w8.cif
73,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_045_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i070_w8.cif
74,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_098_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i103_w8.cif
75,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_031_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i079_w8.cif
76,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_083_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i002_w8.cif
77,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_084_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i040_w8.cif
78,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_051_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i096_w8.cif
79,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_001_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i020_w8.cif
80,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_065_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i055_w8.cif
81,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_020_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i028_w8.cif
82,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_071_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i049_w8.cif
83,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_075_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i011_w8.cif
84,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_011_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i050_w8.cif
85,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_015_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i004_w8.cif
86,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_021_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i030_w8.cif
87,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_087_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i018_w8.cif
88,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_016_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i031_w8.cif
89,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_088_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i010_w8.cif
90,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_076_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i023_w8.cif
91,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_027_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i071_w8.cif
92,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_089_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i022_w8.cif
93,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_014_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i016_w8.cif
94,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_002_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i044_w8.cif
95,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_100_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i051_w8.cif
96,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_077_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i007_w8.cif
97,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_047_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i077_w8.cif
98,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_004_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i026_w8.cif
99,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_094_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i021_w8.cif
100,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_038_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i074_w8.cif
101,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_013_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i005_w8.cif
102,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_037_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i056_w8.cif
103,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_078_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i019_w8.cif
104,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_072_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i047_w8.cif
