,shry_cif,supercell_cif
14,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_01_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i002_w12.cif
15,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_08_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i019_w12.cif
16,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_26_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i041_w12.cif
17,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_20_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i022_w12.cif
18,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_11_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i004_w12.cif
19,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_09_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i020_w12.cif
20,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_23_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i005_w12.cif
21,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_03_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i028_w12.cif
22,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_13_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i039_w12.cif
23,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_07_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i012_w12.cif
24,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_31_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i036_w12.cif
25,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_32_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i027_w12.cif
26,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_36_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i001_w12.cif
27,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_28_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i043_w12.cif
28,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_45_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i014_w12.cif
29,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_14_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i029_w12.cif
30,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_15_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i037_w12.cif
31,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_25_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i021_w12.cif
32,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_34_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i031_w12.cif
33,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_38_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i016_w12.cif
34,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_22_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i006_w12.cif
35,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_33_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i038_w12.cif
36,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_00_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i018_w12.cif
37,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_24_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i015_w12.cif
38,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_40_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i007_w12.cif
39,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_37_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i013_w12.cif
40,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_02_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i008_w12.cif
41,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_12_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i033_w12.cif
42,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_06_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i009_w12.cif
43,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_17_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i035_w12.cif
44,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_41_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i044_w12.cif
45,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_10_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i003_w12.cif
