,shry_cif,supercell_cif
15,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_269_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0289_w24.cif
16,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_226_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0257_w24.cif
17,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_231_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0313_w24.cif
18,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_232_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0039_w24.cif
19,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_120_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0152_w24.cif
20,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_256_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0252_w24.cif
21,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_255_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0093_w24.cif
22,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_240_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0217_w24.cif
23,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_166_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0287_w24.cif
24,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_248_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0120_w24.cif
25,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_283_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0345_w12.cif
26,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_082_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0006_w24.cif
27,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_289_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0343_w24.cif
28,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_331_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0146_w12.cif
29,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_197_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0211_w24.cif
30,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_058_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0139_w24.cif
31,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_214_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0317_w24.cif
32,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_150_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0225_w24.cif
33,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_025_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0205_w24.cif
34,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_172_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0228_w24.cif
35,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_153_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0304_w24.cif
36,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_316_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0172_w12.cif
37,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_170_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0054_w24.cif
38,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_182_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0297_w12.cif
39,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_333_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0151_w12.cif
40,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_218_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0201_w24.cif
41,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_239_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0234_w24.cif
42,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_261_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0294_w24.cif
43,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_282_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0326_w12.cif
44,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_013_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0329_w24.cif
45,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_060_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0081_w12.cif
46,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_149_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0333_w24.cif
47,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_216_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0181_w24.cif
48,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_034_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0053_w24.cif
49,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_031_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0212_w24.cif
50,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_029_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0244_w24.cif
51,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_089_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0031_w24.cif
52,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_016_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0303_w12.cif
53,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_253_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0352_w24.cif
54,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_262_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0056_w24.cif
55,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_134_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0011_w24.cif
56,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_080_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0175_w24.cif
57,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_315_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0291_w12.cif
58,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_054_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0309_w12.cif
59,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_340_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0029_w24.cif
60,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_005_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0190_w24.cif
61,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_348_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0161_w24.cif
62,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_104_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0268_w24.cif
63,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_336_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0105_w24.cif
64,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_353_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0112_w24.cif
65,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_161_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0320_w24.cif
66,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_278_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0321_w12.cif
67,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_355_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0104_w24.cif
68,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_009_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0198_w24.cif
69,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_092_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0137_w24.cif
70,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_346_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0078_w24.cif
71,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_347_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0132_w24.cif
72,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_085_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0017_w24.cif
73,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_018_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0335_w24.cif
74,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_173_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0253_w24.cif
75,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_225_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0180_w24.cif
76,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_132_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0095_w24.cif
77,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_102_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0237_w24.cif
78,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_076_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0226_w24.cif
79,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_067_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0074_w12.cif
80,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_105_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0057_w24.cif
81,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_095_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0038_w24.cif
82,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_164_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0339_w24.cif
83,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_215_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0191_w24.cif
84,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_296_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0002_w24.cif
85,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_162_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0230_w24.cif
86,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_125_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0019_w24.cif
87,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_337_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0073_w12.cif
88,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_072_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0285_w24.cif
89,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_297_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0086_w24.cif
90,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_002_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0035_w24.cif
91,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_129_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0173_w24.cif
92,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_203_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0282_w24.cif
93,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_192_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0136_w24.cif
94,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_135_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0102_w24.cif
95,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_188_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0065_w12.cif
96,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_015_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0341_w24.cif
97,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_206_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0246_w24.cif
98,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_184_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0176_w24.cif
99,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_023_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0209_w24.cif
100,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_290_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0334_w24.cif
101,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_330_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0128_w24.cif
102,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_187_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0005_w24.cif
103,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_145_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0117_w24.cif
104,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_069_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0049_w24.cif
105,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_279_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0323_w12.cif
106,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_190_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0027_w24.cif
107,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_000_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0179_w24.cif
108,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_292_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0307_w12.cif
109,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_074_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0269_w24.cif
110,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_020_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0332_w24.cif
111,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_017_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0266_w24.cif
112,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_148_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0194_w24.cif
113,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_056_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0145_w12.cif
114,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_274_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0344_w24.cif
115,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_118_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0147_w24.cif
116,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_212_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0250_w24.cif
117,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_241_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0265_w24.cif
118,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_006_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0034_w24.cif
119,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_345_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0026_w24.cif
120,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_012_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0340_w12.cif
121,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_167_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0295_w24.cif
122,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_047_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0350_w12.cif
123,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_211_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0218_w24.cif
124,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_117_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0239_w24.cif
125,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_048_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0167_w12.cif
126,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_186_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0096_w24.cif
127,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_151_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0330_w24.cif
128,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_040_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0123_w24.cif
129,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_303_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0003_w24.cif
