,shry_cif,supercell_cif
15,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_293_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0283_w8.cif
16,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_215_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0040_w8.cif
17,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_284_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0292_w8.cif
18,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_201_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0003_w8.cif
19,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_128_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0231_w4.cif
20,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_188_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0212_w8.cif
21,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_080_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0305_w8.cif
22,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_231_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0036_w8.cif
23,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_149_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0155_w8.cif
24,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_022_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0323_w4.cif
25,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_003_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0249_w8.cif
26,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_327_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0171_w8.cif
27,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_179_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0269_w8.cif
28,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_249_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0057_w8.cif
29,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_094_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0215_w8.cif
30,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_086_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0304_w8.cif
31,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_175_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0219_w8.cif
32,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_159_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0293_w8.cif
33,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_123_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0110_w8.cif
34,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_253_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0030_w8.cif
35,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_308_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0224_w8.cif
36,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_238_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0082_w8.cif
37,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_189_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0178_w8.cif
38,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_187_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0225_w8.cif
39,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_048_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0329_w4.cif
40,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_272_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0074_w8.cif
41,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_106_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0091_w4.cif
42,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_299_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0261_w8.cif
43,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_071_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0294_w8.cif
44,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_274_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0043_w8.cif
45,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_315_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0134_w8.cif
46,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_233_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0037_w8.cif
47,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_076_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0204_w8.cif
48,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_313_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0163_w8.cif
49,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_285_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0324_w4.cif
50,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_244_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0012_w8.cif
51,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_137_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0245_w8.cif
52,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_286_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0266_w8.cif
53,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_234_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0088_w8.cif
54,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_261_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0053_w8.cif
55,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_240_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0021_w8.cif
56,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_090_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0226_w8.cif
57,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_217_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0056_w8.cif
58,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_206_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0011_w8.cif
59,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_254_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0061_w8.cif
60,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_169_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0131_w8.cif
61,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_112_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0099_w8.cif
62,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_043_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0140_w8.cif
63,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_113_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0117_w8.cif
64,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_262_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0077_w8.cif
65,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_255_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0031_w8.cif
66,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_025_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0247_w8.cif
67,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_317_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0135_w8.cif
68,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_061_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0169_w8.cif
69,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_145_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0280_w8.cif
70,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_318_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0125_w8.cif
71,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_115_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0105_w8.cif
72,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_294_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0302_w8.cif
73,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_312_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0211_w8.cif
74,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_146_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0299_w4.cif
75,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_105_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0237_w8.cif
76,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_223_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0025_w8.cif
77,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_059_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0187_w8.cif
78,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_291_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0320_w8.cif
79,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_072_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0160_w8.cif
80,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_277_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0084_w8.cif
81,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_152_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0205_w8.cif
82,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_310_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0209_w8.cif
83,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_038_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0286_w8.cif
84,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_326_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0170_w4.cif
85,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_142_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0095_w8.cif
86,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_321_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0223_w8.cif
87,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_158_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0264_w8.cif
88,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_186_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0176_w8.cif
89,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_004_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0123_w8.cif
90,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_127_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0101_w8.cif
91,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_164_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0136_w8.cif
92,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_002_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0252_w8.cif
93,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_276_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0048_w8.cif
94,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_269_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0008_w8.cif
95,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_056_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0229_w8.cif
96,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_057_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0183_w8.cif
97,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_107_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0092_w8.cif
98,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_046_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0190_w8.cif
99,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_140_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0094_w8.cif
100,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_219_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0059_w8.cif
101,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_170_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0180_w8.cif
102,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_263_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0044_w8.cif
103,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_181_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0260_w8.cif
104,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_167_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0138_w8.cif
105,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_012_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0144_w8.cif
106,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_257_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0032_w8.cif
107,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_051_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0309_w8.cif
108,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_033_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0149_w8.cif
109,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_311_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0175_w8.cif
110,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_319_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0126_w8.cif
111,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_018_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0196_w8.cif
112,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_062_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0228_w8.cif
113,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_063_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0181_w8.cif
114,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_328_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0161_w8.cif
115,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_000_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0315_w4.cif
116,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_292_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0255_w8.cif
117,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_230_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0064_w8.cif
118,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_068_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0279_w4.cif
119,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_075_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0206_w8.cif
120,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_129_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0311_w4.cif
121,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_026_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0248_w8.cif
122,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_267_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0020_w8.cif
123,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_134_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0230_w8.cif
124,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_097_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0244_w8.cif
125,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_042_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0188_w8.cif
126,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_224_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0010_w8.cif
127,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_053_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0139_w4.cif
128,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_203_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0005_w8.cif
129,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_209_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0017_w8.cif
130,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_132_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0234_w8.cif
131,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_028_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0314_w8.cif
132,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_055_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0132_w8.cif
133,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_153_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0201_w8.cif
134,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_130_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0238_w8.cif
135,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_290_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0262_w8.cif
136,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_248_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0078_w8.cif
137,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_222_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0023_w8.cif
138,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_098_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0233_w4.cif
