,shry_cif,supercell_cif
24,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_096_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0158_w8.cif
25,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_050_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0117_w8.cif
26,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_121_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0048_w8.cif
27,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_059_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0141_w8.cif
28,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_197_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0251_w8.cif
29,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_222_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0193_w4.cif
30,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_007_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0106_w8.cif
31,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_038_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0100_w8.cif
32,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_126_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0038_w4.cif
33,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_011_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0090_w8.cif
34,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_058_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0124_w8.cif
35,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_107_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0155_w8.cif
36,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_153_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0030_w8.cif
37,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_010_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0129_w8.cif
38,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_142_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0063_w8.cif
39,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_015_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0083_w8.cif
40,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_045_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0080_w8.cif
41,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_028_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0097_w8.cif
42,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_114_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0062_w8.cif
43,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_005_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0143_w8.cif
44,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_083_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0154_w8.cif
45,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_076_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0166_w8.cif
46,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_256_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0209_w8.cif
47,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_049_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0139_w8.cif
48,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_247_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0200_w8.cif
49,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_243_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0199_w8.cif
50,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_146_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0032_w4.cif
51,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_225_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0184_w8.cif
52,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_037_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0120_w8.cif
53,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_238_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0187_w8.cif
54,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_084_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0170_w8.cif
55,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_144_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0039_w8.cif
56,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_009_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0103_w8.cif
57,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_100_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0148_w8.cif
58,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_041_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0110_w8.cif
59,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_022_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0133_w8.cif
60,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_001_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0144_w8.cif
61,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_154_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0031_w8.cif
62,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_209_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0257_w8.cif
63,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_234_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0205_w8.cif
64,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_162_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0026_w8.cif
65,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_002_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0145_w8.cif
66,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_224_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0219_w4.cif
67,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_236_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0198_w8.cif
68,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_205_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0246_w4.cif
69,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_122_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0045_w8.cif
70,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_181_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0000_w8.cif
71,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_203_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0232_w8.cif
72,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_185_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0224_w8.cif
73,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_012_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0109_w8.cif
74,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_183_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0009_w8.cif
75,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_169_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0005_w8.cif
76,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_110_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0067_w8.cif
77,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_024_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0135_w8.cif
78,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_109_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0072_w8.cif
79,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_118_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0052_w8.cif
80,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_239_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0218_w8.cif
81,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_159_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0003_w8.cif
82,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_216_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0259_w4.cif
83,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_221_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0231_w8.cif
84,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_242_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0194_w8.cif
85,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_155_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0028_w4.cif
86,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_194_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0245_w8.cif
87,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_150_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0036_w8.cif
88,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_218_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0247_w8.cif
89,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_016_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0102_w8.cif
90,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_134_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0056_w4.cif
91,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_207_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0253_w8.cif
92,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_152_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0029_w4.cif
93,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_085_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0171_w8.cif
94,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_206_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0223_w8.cif
95,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_190_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0254_w4.cif
96,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_253_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0211_w8.cif
97,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_175_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0023_w4.cif
98,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_258_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0201_w8.cif
99,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_004_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0126_w8.cif
100,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_158_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0004_w4.cif
101,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_228_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0213_w8.cif
102,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_087_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0168_w8.cif
103,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_148_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0034_w8.cif
104,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_112_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0069_w8.cif
105,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_252_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0191_w8.cif
106,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_230_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0186_w8.cif
107,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_172_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0016_w8.cif
108,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_254_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0208_w4.cif
109,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_136_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0055_w8.cif
110,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_198_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0230_w8.cif
111,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_081_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0175_w8.cif
112,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_082_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0153_w8.cif
113,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_165_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0018_w8.cif
114,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_093_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0165_w8.cif
115,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_246_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0210_w8.cif
116,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_023_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0142_w8.cif
117,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_051_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0096_w8.cif
118,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_103_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0178_w4.cif
119,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_117_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0073_w8.cif
120,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_217_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0248_w8.cif
121,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_167_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0022_w8.cif
122,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_034_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0095_w8.cif
123,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_257_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0203_w4.cif
124,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_168_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0007_w8.cif
125,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_250_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0202_w8.cif
126,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_127_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0044_w8.cif
127,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_133_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0061_w8.cif
