,shry_cif,supercell_cif
12,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_57_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0062_w16.cif
13,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_34_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0052_w16.cif
14,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_56_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0028_w32.cif
15,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_02_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0054_w16.cif
16,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_46_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0000_w32.cif
17,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_53_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0030_w16.cif
18,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_24_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0024_w32.cif
19,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_07_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0013_w32.cif
20,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_28_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0006_w32.cif
21,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_09_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0029_w32.cif
22,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_12_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0023_w32.cif
23,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_39_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0046_w32.cif
24,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_20_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0053_w16.cif
25,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_14_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0019_w32.cif
26,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_01_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0032_w32.cif
27,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_03_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0040_w32.cif
28,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_22_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0058_w16.cif
29,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_04_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0059_w16.cif
30,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_58_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0045_w32.cif
31,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_17_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0050_w16.cif
32,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_38_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0049_w16.cif
33,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_25_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0011_w32.cif
34,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_61_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0060_w16.cif
35,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_11_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0007_w32.cif
36,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_54_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0003_w32.cif
37,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_29_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0009_w32.cif
38,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_10_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0008_w32.cif
39,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_41_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0047_w32.cif
40,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_19_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0034_w32.cif
41,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_13_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0020_w32.cif
42,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_40_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0051_w16.cif
43,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_35_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0048_w16.cif
44,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_59_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0061_w16.cif
45,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_42_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0015_w32.cif
46,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_31_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0018_w32.cif
47,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_48_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0010_w32.cif
48,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_49_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0005_w32.cif
49,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_30_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0022_w32.cif
50,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_44_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0014_w32.cif
51,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_37_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0039_w32.cif
52,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_36_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0031_w16.cif
53,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_16_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0056_w16.cif
54,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_55_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0012_w32.cif
55,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_23_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0044_w32.cif
56,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_08_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0002_w32.cif
57,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_27_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0026_w32.cif
58,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_50_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0025_w32.cif
59,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_47_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0016_w32.cif
60,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_52_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0035_w16.cif
61,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_51_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0038_w16.cif
62,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_26_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0004_w32.cif
