,shry_cif,supercell_cif
18,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_319_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0072_w8.cif
19,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_337_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0131_w8.cif
20,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_295_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0081_w8.cif
21,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_158_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0293_w8.cif
22,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_451_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0012_w8.cif
23,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_294_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0111_w8.cif
24,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_074_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0449_w8.cif
25,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_247_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0223_w8.cif
26,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_209_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0298_w8.cif
27,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_016_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0370_w8.cif
28,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_092_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0485_w8.cif
29,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_135_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0427_w8.cif
30,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_483_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0019_w8.cif
31,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_464_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0062_w8.cif
32,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_017_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0376_w8.cif
33,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_315_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0093_w8.cif
34,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_383_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0141_w8.cif
35,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_330_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0125_w8.cif
36,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_183_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0341_w8.cif
37,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_195_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0289_w8.cif
38,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_489_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0037_w8.cif
39,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_296_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0090_w8.cif
40,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_023_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0416_w8.cif
41,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_174_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0347_w8.cif
42,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_285_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0116_w8.cif
43,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_031_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0407_w8.cif
44,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_430_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0024_w8.cif
45,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_046_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0362_w8.cif
46,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_301_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0138_w8.cif
47,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_005_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0396_w8.cif
48,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_362_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0154_w8.cif
49,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_367_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0169_w8.cif
50,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_436_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0020_w8.cif
51,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_159_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0288_w8.cif
52,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_028_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0386_w8.cif
53,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_094_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0445_w8.cif
54,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_391_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0191_w8.cif
55,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_147_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0348_w8.cif
56,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_419_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0158_w8.cif
57,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_371_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0203_w8.cif
58,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_388_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0147_w8.cif
59,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_290_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0094_w8.cif
60,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_347_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0121_w8.cif
61,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_173_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0281_w8.cif
62,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_117_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0441_w8.cif
63,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_087_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0463_w8.cif
64,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_206_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0342_w8.cif
65,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_037_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0409_w8.cif
66,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_217_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0273_w8.cif
67,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_019_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0365_w8.cif
68,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_256_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0267_w8.cif
69,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_273_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0229_w8.cif
70,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_351_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0200_w8.cif
71,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_134_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0428_w8.cif
72,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_102_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0436_w8.cif
73,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_270_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0232_w8.cif
74,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_467_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0047_w8.cif
75,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_132_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0450_w8.cif
76,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_356_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0142_w8.cif
77,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_029_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0391_w8.cif
78,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_427_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0063_w8.cif
79,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_370_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0146_w8.cif
80,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_241_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0222_w8.cif
81,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_278_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0266_w8.cif
82,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_045_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0418_w8.cif
83,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_349_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0107_w8.cif
84,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_475_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0009_w8.cif
85,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_035_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0373_w8.cif
86,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_415_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0175_w8.cif
87,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_080_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0465_w8.cif
88,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_196_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0280_w8.cif
89,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_054_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0358_w8.cif
90,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_448_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0008_w8.cif
91,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_060_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0371_w8.cif
92,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_223_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0231_w8.cif
93,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_474_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0036_w8.cif
94,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_058_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0413_w8.cif
95,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_279_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0247_w8.cif
96,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_461_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0032_w8.cif
97,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_350_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0209_w8.cif
98,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_059_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0361_w8.cif
99,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_254_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0272_w8.cif
100,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_344_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0085_w8.cif
101,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_264_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0246_w8.cif
102,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_013_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0372_w8.cif
103,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_313_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0076_w8.cif
104,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_485_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0016_w8.cif
105,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_413_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0185_w8.cif
106,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_106_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0460_w8.cif
107,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_062_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0394_w8.cif
108,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_426_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0005_w8.cif
109,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_463_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0066_w8.cif
110,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_444_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0030_w8.cif
111,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_165_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0304_w8.cif
112,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_047_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0398_w8.cif
113,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_130_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0468_w8.cif
114,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_169_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0321_w8.cif
115,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_203_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0325_w8.cif
116,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_171_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0291_w8.cif
117,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_348_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0126_w8.cif
118,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_471_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0045_w8.cif
119,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_466_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0057_w8.cif
120,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_452_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0007_w8.cif
