,shry_cif,supercell_cif
11,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_048_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0102_w16.cif
12,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_065_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0003_w16.cif
13,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_130_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0040_w16.cif
14,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_057_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0108_w16.cif
15,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_007_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0121_w16.cif
16,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_107_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0119_w8.cif
17,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_021_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0052_w16.cif
18,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_092_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0057_w8.cif
19,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_113_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0017_w16.cif
20,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_102_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0022_w16.cif
21,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_000_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0101_w16.cif
22,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_023_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0128_w4.cif
23,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_052_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0098_w16.cif
24,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_079_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0076_w16.cif
25,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_022_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0029_w16.cif
26,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_058_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0103_w16.cif
27,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_083_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0050_w16.cif
28,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_084_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0066_w16.cif
29,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_125_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0039_w8.cif
30,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_097_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0068_w16.cif
31,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_013_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0120_w16.cif
32,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_027_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0095_w16.cif
33,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_031_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0132_w4.cif
34,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_005_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0123_w8.cif
35,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_067_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0012_w16.cif
36,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_032_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0037_w16.cif
37,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_094_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0053_w16.cif
38,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_116_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0124_w4.cif
39,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_043_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0096_w16.cif
40,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_122_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0130_w16.cif
41,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_028_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0092_w16.cif
42,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_019_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0069_w16.cif
43,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_131_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0133_w4.cif
44,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_106_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0094_w16.cif
45,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_120_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0111_w4.cif
46,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_063_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0009_w16.cif
47,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_071_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0061_w16.cif
48,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_126_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0038_w16.cif
49,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_001_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0062_w16.cif
50,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_051_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0110_w4.cif
51,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_008_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0036_w16.cif
52,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_080_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0078_w8.cif
53,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_096_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0072_w8.cif
54,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_090_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0051_w16.cif
55,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_034_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0047_w16.cif
56,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_076_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0063_w16.cif
57,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_011_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0083_w16.cif
58,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_075_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0065_w16.cif
59,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_002_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0019_w16.cif
60,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_105_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0032_w16.cif
61,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_081_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0060_w8.cif
62,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_118_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0027_w16.cif
63,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_072_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0067_w8.cif
64,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_012_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0028_w16.cif
65,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_108_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0113_w16.cif
66,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_037_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0008_w16.cif
67,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_062_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0000_w4.cif
68,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_093_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0055_w16.cif
69,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_018_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0043_w16.cif
70,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_128_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0033_w8.cif
71,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_099_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0106_w16.cif
72,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_024_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0125_w16.cif
73,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_123_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0035_w16.cif
74,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_055_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0088_w16.cif
75,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_060_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0091_w4.cif
76,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_101_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0126_w16.cif
77,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_082_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0073_w16.cif
78,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_091_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0049_w8.cif
79,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_127_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0044_w8.cif
80,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_045_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0084_w16.cif
81,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_133_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0045_w4.cif
82,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_112_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0016_w16.cif
83,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_041_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0082_w8.cif
84,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_132_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0129_w4.cif
85,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_073_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0059_w16.cif
86,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_111_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0021_w8.cif
87,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_115_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0115_w8.cif
88,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_017_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0023_w16.cif
89,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_025_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0042_w16.cif
90,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_038_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0046_w16.cif
91,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_020_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0104_w16.cif
92,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_109_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0020_w16.cif
93,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_069_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0006_w16.cif
94,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_026_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0064_w16.cif
95,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_030_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0018_w16.cif
96,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_124_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0034_w16.cif
97,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_087_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0004_w16.cif
98,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_121_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0131_w8.cif
99,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_089_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0074_w16.cif
100,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_053_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0089_w16.cif
101,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_117_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0030_w8.cif
102,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_035_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0080_w16.cif
103,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_064_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0002_w16.cif
104,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_100_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0127_w8.cif
105,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_114_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0112_w16.cif
106,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_006_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0031_w16.cif
107,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_103_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0118_w16.cif
108,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_042_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0087_w16.cif
109,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_104_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0116_w16.cif
110,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_056_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0097_w16.cif
111,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_095_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0070_w16.cif
112,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_010_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0086_w16.cif
113,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_059_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0093_w16.cif
114,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_050_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0107_w16.cif
115,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_009_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0054_w16.cif
116,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_033_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0048_w4.cif
117,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_004_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0090_w16.cif
118,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_074_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0025_w16.cif
119,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_054_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0015_w16.cif
120,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_078_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0010_w16.cif
121,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_029_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0071_w16.cif
122,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_086_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0014_w16.cif
123,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_040_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0099_w16.cif
124,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_047_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0085_w16.cif
125,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_015_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0114_w16.cif
126,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_049_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0001_w16.cif
127,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_003_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0122_w16.cif
128,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_098_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0079_w4.cif
129,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_077_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0077_w16.cif
130,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_016_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0117_w16.cif
131,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_088_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0075_w16.cif
132,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_036_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0081_w4.cif
