,shry_cif,supercell_cif
17,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_408_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0309_w6.cif
18,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_082_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0397_w6.cif
19,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_432_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0439_w6.cif
20,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_094_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0087_w6.cif
21,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_215_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0227_w6.cif
22,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_121_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0347_w6.cif
23,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_413_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0150_w6.cif
24,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_231_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0253_w6.cif
25,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_115_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0342_w6.cif
26,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_348_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0019_w6.cif
27,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_312_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0007_w6.cif
28,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_118_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0341_w6.cif
29,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_363_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0185_w6.cif
30,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_220_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0262_w6.cif
31,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_002_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0334_w6.cif
32,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_169_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0157_w6.cif
33,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_027_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0238_w6.cif
34,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_175_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0406_w6.cif
35,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_075_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0392_w6.cif
36,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_154_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0073_w6.cif
37,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_251_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0381_w6.cif
38,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_087_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0090_w6.cif
39,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_140_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0108_w6.cif
40,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_235_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0240_w6.cif
41,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_372_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0103_w6.cif
42,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_385_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0325_w6.cif
43,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_383_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0327_w6.cif
44,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_266_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0279_w6.cif
45,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_387_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0317_w6.cif
46,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_360_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0191_w6.cif
47,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_126_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0060_w6.cif
48,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_369_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0100_w6.cif
49,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_418_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0147_w6.cif
50,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_352_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0182_w6.cif
51,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_217_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0225_w6.cif
52,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_287_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0137_w6.cif
53,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_322_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0175_w6.cif
54,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_195_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0125_w6.cif
55,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_391_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0352_w6.cif
56,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_336_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0031_w6.cif
57,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_149_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0080_w6.cif
58,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_303_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0289_w6.cif
59,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_188_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0120_w6.cif
60,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_422_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0149_w6.cif
61,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_332_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0032_w6.cif
62,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_208_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0226_w6.cif
63,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_284_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0138_w6.cif
64,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_197_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0412_w6.cif
65,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_275_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0275_w6.cif
66,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_243_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0241_w6.cif
67,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_083_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0393_w6.cif
68,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_189_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0128_w6.cif
69,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_041_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0192_w6.cif
70,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_150_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0072_w6.cif
71,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_404_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0306_w6.cif
72,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_364_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0106_w6.cif
73,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_127_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0062_w6.cif
74,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_056_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0375_w6.cif
75,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_046_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0193_w6.cif
76,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_089_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0086_w6.cif
77,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_270_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0266_w6.cif
78,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_340_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0022_w6.cif
79,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_053_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0372_w6.cif
80,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_403_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0302_w6.cif
81,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_106_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0053_w6.cif
82,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_147_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0113_w6.cif
83,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_143_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0111_w6.cif
84,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_338_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0029_w6.cif
85,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_123_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0343_w6.cif
86,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_117_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0350_w6.cif
87,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_186_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0126_w6.cif
88,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_020_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0209_w6.cif
89,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_059_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0369_w6.cif
90,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_377_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0322_w6.cif
91,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_051_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0368_w6.cif
92,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_281_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0140_w6.cif
93,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_010_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0337_w6.cif
94,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_009_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0329_w6.cif
95,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_308_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0008_w6.cif
96,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_029_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0234_w6.cif
97,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_237_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0244_w6.cif
98,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_296_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0296_w6.cif
99,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_078_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0395_w6.cif
100,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_181_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0411_w6.cif
101,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_038_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0202_w6.cif
102,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_294_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0290_w6.cif
103,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_350_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0017_w6.cif
104,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_228_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0259_w6.cif
105,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_331_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0024_w6.cif
106,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_015_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0214_w6.cif
107,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_133_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0067_w6.cif
108,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_187_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0124_w6.cif
109,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_280_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0136_w6.cif
110,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_130_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0061_w6.cif
111,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_125_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0068_w6.cif
112,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_057_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0365_w6.cif
113,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_401_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0308_w6.cif
114,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_426_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0434_w6.cif
115,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_104_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0055_w6.cif
116,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_234_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0242_w6.cif
117,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_028_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0230_w6.cif
118,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_048_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0366_w6.cif
119,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_058_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0373_w6.cif
120,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_366_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0098_w6.cif
121,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_402_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0300_w6.cif
122,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_376_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0326_w6.cif
123,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_397_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0361_w6.cif
124,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_240_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0247_w6.cif
125,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_068_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0043_w6.cif
126,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_232_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0250_w6.cif
127,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_001_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0338_w6.cif
128,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_194_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0129_w6.cif
129,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_179_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0409_w6.cif
130,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_250_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0377_w6.cif
131,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_110_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0315_w6.cif
132,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_411_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0303_w6.cif
133,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_355_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0184_w6.cif
134,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_060_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0046_w6.cif
