,shry_cif,supercell_cif
24,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_161_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0001_w4.cif
25,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_030_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0181_w4.cif
26,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_415_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0323_w4.cif
27,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_313_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0257_w4.cif
28,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_163_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0011_w4.cif
29,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_083_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0099_w4.cif
30,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_246_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0355_w4.cif
31,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_218_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0394_w4.cif
32,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_090_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0083_w4.cif
33,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_230_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0409_w4.cif
34,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_148_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0025_w4.cif
35,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_204_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0052_w4.cif
36,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_038_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0171_w4.cif
37,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_127_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0131_w4.cif
38,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_120_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0093_w4.cif
39,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_309_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0218_w4.cif
40,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_336_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0254_w4.cif
41,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_276_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0360_w4.cif
42,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_006_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0157_w4.cif
43,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_131_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0124_w4.cif
44,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_235_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0387_w4.cif
45,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_198_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0064_w4.cif
46,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_058_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0145_w4.cif
47,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_402_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0340_w4.cif
48,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_017_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0176_w4.cif
49,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_405_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0343_w4.cif
50,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_317_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0232_w4.cif
51,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_305_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0215_w4.cif
52,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_187_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0042_w4.cif
53,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_021_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0203_w4.cif
54,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_211_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0406_w4.cif
55,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_121_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0129_w4.cif
56,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_332_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0270_w4.cif
57,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_093_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0081_w4.cif
58,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_238_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0352_w4.cif
59,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_363_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0309_w4.cif
60,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_202_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0039_w4.cif
61,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_243_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0398_w4.cif
62,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_044_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0205_w4.cif
63,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_256_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0358_w4.cif
64,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_189_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0024_w4.cif
65,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_194_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0040_w4.cif
66,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_255_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0388_w4.cif
67,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_013_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0188_w4.cif
68,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_074_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0103_w4.cif
69,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_139_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0125_w4.cif
70,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_029_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0194_w4.cif
71,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_346_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0266_w4.cif
72,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_091_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0071_w4.cif
73,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_349_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0265_w4.cif
74,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_364_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0349_w4.cif
75,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_143_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0045_w4.cif
76,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_409_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0331_w4.cif
77,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_225_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0403_w4.cif
78,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_384_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0318_w4.cif
79,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_146_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0031_w4.cif
80,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_333_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0259_w4.cif
81,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_322_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0258_w4.cif
82,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_004_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0143_w4.cif
83,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_165_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0005_w4.cif
84,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_369_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0299_w4.cif
85,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_417_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0326_w4.cif
86,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_318_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0227_w4.cif
87,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_181_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0007_w4.cif
88,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_159_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0019_w4.cif
89,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_283_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0255_w4.cif
90,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_315_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0213_w4.cif
91,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_016_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0142_w4.cif
92,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_024_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0201_w4.cif
93,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_177_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0022_w4.cif
94,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_395_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0286_w4.cif
95,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_272_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0380_w4.cif
96,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_043_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0207_w4.cif
97,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_394_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0296_w4.cif
98,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_379_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0288_w4.cif
99,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_248_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0351_w4.cif
100,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_302_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0231_w4.cif
101,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_367_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0346_w4.cif
102,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_392_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0328_w4.cif
103,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_041_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0174_w4.cif
104,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_137_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0116_w4.cif
105,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_068_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0153_w4.cif
106,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_335_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0273_w4.cif
107,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_114_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0086_w4.cif
108,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_267_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0383_w4.cif
109,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_340_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0263_w4.cif
110,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_174_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0038_w4.cif
111,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_413_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0342_w4.cif
112,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_190_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0023_w4.cif
113,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_258_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0405_w4.cif
114,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_117_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0112_w4.cif
115,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_286_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0241_w4.cif
116,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_157_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0066_w4.cif
117,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_260_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0373_w4.cif
118,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_099_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0078_w4.cif
119,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_116_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0106_w4.cif
120,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_173_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0047_w4.cif
121,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_066_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0159_w4.cif
122,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_207_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0046_w4.cif
123,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_245_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0365_w4.cif
124,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_087_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0136_w4.cif
125,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_086_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0137_w4.cif
126,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_241_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0357_w4.cif
127,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_339_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0261_w4.cif
128,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_142_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0009_w4.cif
129,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_391_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0287_w4.cif
130,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_419_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0335_w4.cif
131,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_150_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0034_w4.cif
132,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_106_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0107_w4.cif
