,shry_cif,supercell_cif
31,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_544_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0202_w8.cif
32,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_018_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0324_w8.cif
33,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_365_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0173_w8.cif
34,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_712_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0664_w8.cif
35,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_015_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0265_w8.cif
36,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_295_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0549_w8.cif
37,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_350_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0374_w8.cif
38,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_062_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0287_w8.cif
39,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_058_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0316_w8.cif
40,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_296_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0550_w8.cif
41,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_700_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0632_w8.cif
42,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_183_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0414_w8.cif
43,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_648_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0704_w8.cif
44,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_559_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0197_w8.cif
45,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_169_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0465_w8.cif
46,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_031_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0309_w8.cif
47,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_039_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0292_w8.cif
48,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_260_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0428_w8.cif
49,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_127_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0512_w8.cif
50,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_254_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0508_w8.cif
51,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_375_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0115_w8.cif
52,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_483_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0134_w8.cif
53,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_084_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0271_w8.cif
54,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_235_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0456_w8.cif
55,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_070_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0244_w8.cif
56,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_332_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0379_w8.cif
57,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_289_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0411_w8.cif
58,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_217_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0382_w8.cif
59,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_150_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0401_w8.cif
60,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_344_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0363_w8.cif
61,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_201_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0582_w8.cif
62,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_307_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0545_w8.cif
63,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_189_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0482_w8.cif
64,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_042_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0340_w8.cif
65,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_507_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0161_w8.cif
66,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_303_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0561_w8.cif
67,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_387_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0193_w8.cif
68,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_342_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0392_w8.cif
69,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_571_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0034_w8.cif
70,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_526_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0052_w8.cif
71,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_098_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0304_w8.cif
72,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_536_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0190_w8.cif
73,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_024_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0295_w8.cif
74,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_615_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0675_w8.cif
75,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_397_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0235_w8.cif
76,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_612_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0688_w8.cif
77,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_268_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0590_w8.cif
78,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_608_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0621_w8.cif
79,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_091_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0255_w8.cif
80,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_433_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0210_w8.cif
81,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_085_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0273_w8.cif
82,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_410_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0159_w8.cif
83,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_130_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0370_w8.cif
84,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_517_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0093_w8.cif
85,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_154_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0500_w8.cif
86,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_140_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0531_w8.cif
87,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_382_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0239_w8.cif
88,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_308_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0546_w8.cif
89,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_065_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0288_w8.cif
90,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_672_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0644_w8.cif
91,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_607_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0622_w8.cif
92,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_264_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0522_w8.cif
93,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_413_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0156_w8.cif
94,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_405_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0226_w8.cif
95,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_495_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0146_w8.cif
96,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_588_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0015_w8.cif
97,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_206_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0424_w8.cif
98,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_325_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0365_w8.cif
99,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_288_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0413_w8.cif
100,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_286_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0412_w8.cif
101,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_195_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0540_w8.cif
102,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_441_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0222_w8.cif
103,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_069_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0247_w8.cif
104,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_406_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0106_w8.cif
105,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_000_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0310_w8.cif
106,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_023_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0276_w8.cif
107,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_318_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0559_w8.cif
108,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_104_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0352_w8.cif
109,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_170_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0519_w8.cif
110,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_100_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0305_w8.cif
111,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_240_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0473_w8.cif
112,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_439_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0223_w8.cif
113,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_529_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0051_w8.cif
114,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_251_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0490_w8.cif
115,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_500_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0068_w8.cif
116,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_462_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0060_w8.cif
117,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_634_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0677_w8.cif
118,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_270_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0591_w8.cif
119,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_147_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0553_w8.cif
120,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_109_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0314_w8.cif
121,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_329_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0395_w8.cif
122,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_551_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0077_w8.cif
