,shry_cif,supercell_cif
19,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_26_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i006_w12.cif
20,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_70_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i084_w12.cif
21,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_56_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i040_w12.cif
22,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_16_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i066_w12.cif
23,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_36_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i072_w6.cif
24,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_71_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i082_w12.cif
25,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_29_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i022_w12.cif
26,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_25_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i003_w12.cif
27,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_51_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i053_w6.cif
28,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_24_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i008_w6.cif
29,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_72_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i014_w6.cif
30,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_22_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i007_w12.cif
31,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_67_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i083_w12.cif
32,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_46_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i047_w12.cif
33,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_06_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i054_w6.cif
34,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_15_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i063_w6.cif
35,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_13_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i065_w12.cif
36,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_43_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i075_w12.cif
37,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_82_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i029_w12.cif
38,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_21_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i005_w6.cif
39,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_41_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i073_w12.cif
40,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_34_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i021_w12.cif
41,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_66_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i086_w6.cif
42,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_38_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i076_w12.cif
43,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_47_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i049_w12.cif
44,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_01_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i061_w12.cif
45,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_53_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i051_w12.cif
46,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_07_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i057_w12.cif
47,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_27_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i026_w6.cif
48,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_37_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i074_w12.cif
49,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_59_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i042_w12.cif
50,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_31_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i020_w12.cif
51,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_42_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i080_w6.cif
52,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_10_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i070_w12.cif
53,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_88_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i033_w12.cif
54,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_35_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i019_w12.cif
55,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_52_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i048_w12.cif
56,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_12_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i068_w6.cif
57,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_48_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i050_w6.cif
58,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_08_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i055_w12.cif
59,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_83_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i034_w12.cif
60,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_73_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i011_w12.cif
61,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_89_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i030_w12.cif
62,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_44_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i078_w12.cif
63,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_49_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i052_w12.cif
64,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_50_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i046_w12.cif
65,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_64_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i088_w12.cif
66,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_45_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i045_w6.cif
67,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_85_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i031_w12.cif
68,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_78_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i017_w6.cif
69,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_60_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i036_w6.cif
70,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_14_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i069_w12.cif
71,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_69_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i081_w6.cif
72,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_09_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i071_w6.cif
73,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_17_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i064_w12.cif
74,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_11_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i067_w12.cif
75,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_03_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i059_w6.cif
76,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_39_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i077_w6.cif
77,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_80_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i012_w12.cif
78,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_75_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i009_w6.cif
79,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_58_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i038_w12.cif
80,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_84_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i027_w6.cif
81,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_87_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i035_w6.cif
82,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_23_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i001_w12.cif
83,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_55_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i043_w12.cif
84,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_00_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i062_w6.cif
85,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_19_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i002_w12.cif
86,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_74_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i016_w12.cif
87,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_86_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i028_w12.cif
88,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_04_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i056_w12.cif
89,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_30_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i023_w6.cif
