,shry_cif,supercell_cif
24,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_077_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0038_w16.cif
25,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_083_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0026_w16.cif
26,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_041_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0057_w8.cif
27,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_042_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0063_w16.cif
28,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_037_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0062_w8.cif
29,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_047_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0065_w16.cif
30,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_094_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0012_w16.cif
31,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_075_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0049_w16.cif
32,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_092_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0023_w16.cif
33,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_076_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0043_w16.cif
34,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_051_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0067_w8.cif
35,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_038_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0068_w8.cif
36,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_072_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0035_w16.cif
37,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_029_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0102_w16.cif
38,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_108_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0001_w16.cif
39,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_088_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0024_w16.cif
40,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_106_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0006_w16.cif
41,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_010_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0086_w8.cif
42,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_036_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0072_w8.cif
43,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_012_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0089_w16.cif
44,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_074_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0030_w16.cif
45,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_015_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0081_w8.cif
46,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_005_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0078_w8.cif
47,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_018_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0109_w8.cif
48,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_019_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0101_w8.cif
49,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_006_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0082_w16.cif
50,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_057_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0053_w16.cif
51,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_023_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0096_w8.cif
52,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_070_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0044_w16.cif
53,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_026_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0092_w16.cif
54,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_091_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0009_w16.cif
55,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_097_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0022_w16.cif
56,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_046_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0073_w8.cif
57,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_066_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0040_w16.cif
58,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_049_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0059_w16.cif
59,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_050_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0061_w16.cif
60,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_056_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0048_w16.cif
61,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_063_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0037_w16.cif
62,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_084_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0020_w16.cif
63,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_043_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0069_w16.cif
64,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_020_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0106_w8.cif
65,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_014_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0079_w16.cif
66,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_016_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0080_w16.cif
67,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_081_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0028_w16.cif
68,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_054_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0055_w16.cif
69,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_061_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0046_w16.cif
70,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_062_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0041_w16.cif
71,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_064_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0051_w16.cif
72,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_102_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0002_w16.cif
73,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_001_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0083_w8.cif
74,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_096_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0005_w16.cif
75,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_004_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0090_w8.cif
76,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_017_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0075_w16.cif
77,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_067_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0036_w16.cif
78,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_099_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0011_w16.cif
79,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_068_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0033_w16.cif
80,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_069_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0050_w16.cif
81,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_085_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0025_w16.cif
82,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_048_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0071_w16.cif
83,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_007_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0087_w16.cif
84,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_011_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0084_w16.cif
85,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_021_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0103_w8.cif
86,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_022_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0108_w8.cif
87,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_013_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0076_w16.cif
88,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_090_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0013_w16.cif
89,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_103_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0021_w16.cif
90,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_003_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0085_w8.cif
91,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_028_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0104_w8.cif
92,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_107_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0003_w16.cif
93,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_030_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0107_w16.cif
94,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_080_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0029_w16.cif
95,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_058_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0047_w16.cif
96,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_045_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0058_w16.cif
97,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_089_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0018_w16.cif
98,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_027_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0095_w16.cif
99,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_065_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0045_w16.cif
100,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_071_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0039_w16.cif
101,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_095_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0008_w16.cif
102,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_002_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0088_w8.cif
103,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_035_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0093_w16.cif
104,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_100_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0007_w16.cif
105,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_055_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0054_w16.cif
106,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_009_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0077_w16.cif
107,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_079_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0031_w16.cif
108,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_060_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0052_w16.cif
109,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_008_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0074_w16.cif
