,shry_cif,supercell_cif
14,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_361_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0436_w8.cif
15,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_349_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0276_w16.cif
16,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_068_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0024_w16.cif
17,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_265_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0232_w16.cif
18,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_354_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0265_w16.cif
19,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_340_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0294_w16.cif
20,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_297_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0264_w16.cif
21,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_301_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0457_w16.cif
22,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_523_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0361_w16.cif
23,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_454_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0428_w16.cif
24,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_515_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0226_w16.cif
25,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_233_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0493_w16.cif
26,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_090_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0000_w16.cif
27,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_216_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0136_w16.cif
28,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_224_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0520_w8.cif
29,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_241_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0496_w16.cif
30,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_247_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0103_w16.cif
31,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_016_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0134_w8.cif
32,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_144_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0179_w16.cif
33,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_122_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0271_w16.cif
34,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_088_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0008_w16.cif
35,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_461_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0495_w16.cif
36,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_460_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0499_w16.cif
37,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_028_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0400_w16.cif
38,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_453_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0430_w16.cif
39,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_370_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0056_w16.cif
40,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_475_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0110_w16.cif
41,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_080_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0383_w16.cif
42,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_157_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0305_w16.cif
43,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_485_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0332_w16.cif
44,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_484_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0382_w16.cif
45,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_242_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0492_w16.cif
46,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_196_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0370_w16.cif
47,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_044_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0183_w16.cif
48,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_489_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0025_w16.cif
49,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_188_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0341_w16.cif
50,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_229_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0488_w16.cif
51,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_379_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0160_w16.cif
52,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_049_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0044_w16.cif
53,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_171_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0139_w16.cif
54,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_394_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0241_w16.cif
55,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_522_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0047_w8.cif
56,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_166_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0174_w16.cif
57,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_374_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0304_w16.cif
58,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_331_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0157_w16.cif
59,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_273_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0230_w16.cif
60,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_511_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0227_w16.cif
61,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_223_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0080_w16.cif
62,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_274_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0313_w16.cif
63,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_341_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0064_w16.cif
64,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_019_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0077_w16.cif
65,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_060_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0222_w16.cif
66,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_178_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0081_w16.cif
67,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_480_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0286_w16.cif
68,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_322_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0057_w16.cif
69,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_042_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0188_w16.cif
70,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_209_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0378_w16.cif
71,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_397_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0221_w16.cif
72,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_058_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0181_w16.cif
73,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_151_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0178_w16.cif
74,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_345_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0324_w16.cif
75,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_346_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0278_w16.cif
76,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_259_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0260_w16.cif
77,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_076_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0032_w16.cif
78,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_400_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0050_w16.cif
79,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_305_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0498_w8.cif
80,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_220_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0071_w16.cif
81,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_353_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0266_w16.cif
82,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_264_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0216_w16.cif
83,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_466_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0443_w16.cif
84,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_086_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0039_w16.cif
85,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_208_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0138_w16.cif
86,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_473_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0141_w16.cif
87,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_488_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0040_w16.cif
88,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_002_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0118_w16.cif
89,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_311_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0472_w8.cif
90,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_380_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0145_w16.cif
91,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_107_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0108_w8.cif
92,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_156_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0233_w16.cif
93,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_306_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0444_w8.cif
94,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_414_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0125_w16.cif
95,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_416_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0143_w16.cif
96,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_401_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0018_w16.cif
97,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_428_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0518_w8.cif
98,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_243_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0461_w16.cif
99,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_111_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0089_w16.cif
100,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_417_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0158_w16.cif
101,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_140_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0250_w16.cif
102,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_376_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0132_w8.cif
103,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_406_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0122_w16.cif
104,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_339_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0398_w16.cif
105,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_478_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0362_w16.cif
106,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_168_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0192_w16.cif
107,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_022_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0102_w8.cif
108,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_193_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0508_w16.cif
109,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_294_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0059_w8.cif
110,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_335_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0384_w16.cif
111,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_145_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0175_w16.cif
112,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_343_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0237_w16.cif
113,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_278_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0210_w16.cif
114,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_205_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0135_w16.cif
115,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_275_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0315_w16.cif
116,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_492_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0011_w16.cif
117,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_004_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0397_w8.cif
118,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_324_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0054_w16.cif
119,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_102_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0283_w16.cif
120,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_219_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0346_w16.cif
121,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_403_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0027_w16.cif
122,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_204_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0405_w16.cif
123,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_069_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0015_w16.cif
124,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_358_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0281_w16.cif
125,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_295_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0201_w16.cif
126,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_014_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0257_w16.cif
127,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_129_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0418_w16.cif
128,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_320_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0055_w16.cif
129,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_207_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0106_w16.cif
130,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_486_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0109_w16.cif
131,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_154_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0215_w16.cif
132,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_387_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0161_w16.cif
133,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_104_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0416_w8.cif
134,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_138_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0494_w16.cif
135,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_502_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0113_w16.cif
136,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_476_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0092_w16.cif
137,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_025_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0085_w16.cif
138,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_499_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0421_w16.cif
139,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_411_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0301_w16.cif
140,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_150_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0314_w16.cif
