,shry_cif,supercell_cif
15,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_104_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i026_w4.cif
16,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_136_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i071_w4.cif
17,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_183_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i153_w4.cif
18,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_141_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i063_w4.cif
19,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_098_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i032_w4.cif
20,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_004_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i191_w4.cif
21,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_128_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i056_w4.cif
22,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_046_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i113_w4.cif
23,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_113_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i046_w4.cif
24,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_054_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i127_w4.cif
25,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_119_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i040_w4.cif
26,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_078_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i001_w4.cif
27,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_150_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i073_w4.cif
28,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_185_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i154_w4.cif
29,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_091_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i018_w4.cif
30,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_152_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i074_w4.cif
31,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_205_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i174_w4.cif
32,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_097_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i030_w4.cif
33,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_057_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i129_w4.cif
34,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_061_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i138_w4.cif
35,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_209_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i178_w4.cif
36,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_082_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i005_w4.cif
37,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_037_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i114_w4.cif
38,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_105_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i027_w4.cif
39,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_146_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i080_w4.cif
40,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_190_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i149_w4.cif
41,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_074_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i008_w4.cif
42,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_075_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i009_w4.cif
43,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_135_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i069_w4.cif
44,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_063_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i141_w4.cif
45,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_170_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i104_w4.cif
46,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_041_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i118_w4.cif
47,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_203_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i166_w4.cif
48,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_094_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i023_w4.cif
49,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_144_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i079_w4.cif
50,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_156_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i085_w4.cif
51,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_213_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i171_w4.cif
52,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_140_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i062_w4.cif
53,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_208_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i179_w4.cif
54,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_187_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i144_w4.cif
55,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_016_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i197_w4.cif
56,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_112_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i047_w4.cif
57,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_086_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i014_w4.cif
58,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_197_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i160_w4.cif
59,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_081_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i003_w4.cif
60,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_137_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i070_w4.cif
61,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_201_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i165_w4.cif
62,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_188_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i146_w4.cif
63,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_034_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i209_w4.cif
64,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_089_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i016_w4.cif
65,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_079_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i000_w4.cif
66,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_100_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i035_w4.cif
67,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_026_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i212_w4.cif
68,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_017_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i196_w4.cif
69,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_108_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i043_w4.cif
70,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_077_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i010_w4.cif
71,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_189_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i147_w4.cif
72,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_191_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i148_w4.cif
73,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_010_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i185_w4.cif
74,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_024_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i211_w4.cif
75,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_090_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i019_w4.cif
76,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_064_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i143_w4.cif
77,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_023_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i202_w4.cif
78,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_106_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i029_w4.cif
79,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_048_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i121_w4.cif
80,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_180_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i151_w4.cif
81,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_042_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i109_w4.cif
82,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_179_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i100_w4.cif
83,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_138_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i061_w4.cif
84,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_073_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i006_w4.cif
85,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_072_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i007_w4.cif
86,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_115_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i036_w4.cif
87,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_110_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i044_w4.cif
88,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_147_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i081_w4.cif
89,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_033_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i207_w4.cif
90,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_173_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i106_w4.cif
91,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_015_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i195_w4.cif
92,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_008_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i182_w4.cif
93,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_129_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i057_w4.cif
94,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_127_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i054_w4.cif
95,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_215_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i172_w4.cif
96,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_085_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i012_w4.cif
97,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_101_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i034_w4.cif
98,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_133_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i066_w4.cif
99,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_184_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i155_w4.cif
100,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_154_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i077_w4.cif
101,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_025_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i210_w4.cif
102,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_107_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i028_w4.cif
103,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_142_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i065_w4.cif
104,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_084_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i013_w4.cif
105,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_093_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i021_w4.cif
106,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_020_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i200_w4.cif
107,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_145_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i078_w4.cif
108,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_058_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i131_w4.cif
109,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_044_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i110_w4.cif
110,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_011_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i184_w4.cif
111,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_092_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i020_w4.cif
112,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_163_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i090_w4.cif
113,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_174_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i097_w4.cif
114,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_021_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i201_w4.cif
115,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_103_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i024_w4.cif
116,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_018_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i199_w4.cif
117,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_056_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i128_w4.cif
118,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_153_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i075_w4.cif
119,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_165_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i093_w4.cif
