,shry_cif,supercell_cif
21,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_504_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0770_w4.cif
22,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_720_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0511_w4.cif
23,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_448_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0620_w4.cif
24,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_023_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0098_w4.cif
25,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_825_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0402_w4.cif
26,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_474_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0588_w4.cif
27,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_587_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0410_w4.cif
28,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_279_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0257_w4.cif
29,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_738_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0433_w4.cif
30,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_559_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0673_w4.cif
31,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_225_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0282_w4.cif
32,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_514_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0778_w4.cif
33,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_546_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0816_w4.cif
34,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_853_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0550_w4.cif
35,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_347_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0787_w4.cif
36,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_222_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0277_w4.cif
37,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_339_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0789_w4.cif
38,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_052_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0275_w4.cif
39,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_356_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0857_w4.cif
40,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_277_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0262_w4.cif
41,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_395_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0655_w4.cif
42,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_334_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0694_w4.cif
43,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_470_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0594_w4.cif
44,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_770_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0447_w4.cif
45,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_603_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0533_w4.cif
46,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_195_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0161_w4.cif
47,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_861_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0546_w4.cif
48,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_367_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0805_w4.cif
49,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_278_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0255_w4.cif
50,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_247_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0108_w4.cif
51,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_689_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0296_w4.cif
52,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_616_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0467_w4.cif
53,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_099_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0017_w4.cif
54,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_209_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0236_w4.cif
55,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_484_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0608_w4.cif
56,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_057_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0270_w4.cif
57,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_785_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0524_w4.cif
58,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_268_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0191_w4.cif
59,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_015_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0101_w4.cif
60,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_034_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0244_w4.cif
61,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_291_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0837_w4.cif
62,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_569_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0707_w4.cif
63,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_354_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0852_w4.cif
64,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_234_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0205_w4.cif
65,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_384_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0650_w4.cif
66,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_049_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0274_w4.cif
67,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_153_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0222_w4.cif
68,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_507_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0777_w4.cif
69,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_696_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0331_w4.cif
70,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_210_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0229_w4.cif
71,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_568_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0704_w4.cif
72,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_430_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0802_w4.cif
73,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_597_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0390_w4.cif
74,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_373_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0736_w4.cif
75,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_369_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0807_w4.cif
76,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_634_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0556_w4.cif
77,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_202_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0160_w4.cif
78,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_183_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0077_w4.cif
79,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_734_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0435_w4.cif
80,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_545_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0827_w4.cif
81,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_656_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0345_w4.cif
82,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_141_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0066_w4.cif
83,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_513_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0771_w4.cif
84,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_107_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0014_w4.cif
85,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_794_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0567_w4.cif
86,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_856_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0551_w4.cif
87,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_483_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0609_w4.cif
88,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_391_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0649_w4.cif
89,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_660_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0319_w4.cif
90,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_542_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0822_w4.cif
91,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_158_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0147_w4.cif
92,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_447_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0621_w4.cif
93,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_226_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0280_w4.cif
94,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_460_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0584_w4.cif
95,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_477_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0591_w4.cif
96,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_750_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0373_w4.cif
97,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_420_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0794_w4.cif
98,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_834_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0421_w4.cif
99,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_622_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0460_w4.cif
100,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_142_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0064_w4.cif
101,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_252_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0139_w4.cif
102,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_140_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0069_w4.cif
103,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_836_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0429_w4.cif
104,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_045_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0174_w4.cif
105,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_863_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0542_w4.cif
106,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_332_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0689_w4.cif
107,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_581_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0416_w4.cif
108,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_121_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0046_w4.cif
109,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_465_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0579_w4.cif
110,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_848_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0477_w4.cif
111,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_466_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0586_w4.cif
112,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_639_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0485_w4.cif
113,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_344_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0785_w4.cif
114,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_421_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0796_w4.cif
115,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_658_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0340_w4.cif
116,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_709_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0358_w4.cif
117,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_450_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0612_w4.cif
118,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_731_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0506_w4.cif
119,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_137_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0068_w4.cif
120,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_002_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0123_w4.cif
121,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_492_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0626_w4.cif
