,shry_cif,supercell_cif
27,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_094_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i027_w8.cif
28,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_003_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i083_w8.cif
29,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_069_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i004_w8.cif
30,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_045_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i044_w8.cif
31,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_013_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i064_w8.cif
32,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_087_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i022_w8.cif
33,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_047_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i026_w8.cif
34,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_046_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i014_w8.cif
35,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_039_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i048_w8.cif
36,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_043_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i032_w8.cif
37,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_059_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i092_w8.cif
38,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_076_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i019_w8.cif
39,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_077_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i039_w8.cif
40,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_042_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i009_w8.cif
41,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_063_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i067_w8.cif
42,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_001_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i102_w8.cif
43,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_091_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i012_w8.cif
44,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_035_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i065_w8.cif
45,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_097_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i046_w8.cif
46,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_103_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i100_w8.cif
47,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_066_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i097_w8.cif
48,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_055_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i088_w8.cif
49,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_080_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i020_w8.cif
50,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_038_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i075_w8.cif
51,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_101_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i001_w8.cif
52,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_026_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i035_w8.cif
53,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_074_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i003_w8.cif
54,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_025_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i025_w8.cif
55,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_029_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i084_w8.cif
56,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_064_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i094_w8.cif
57,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_005_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i073_w8.cif
58,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_014_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i093_w8.cif
59,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_099_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i002_w8.cif
60,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_002_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i104_w8.cif
61,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_096_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i021_w8.cif
62,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_010_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i095_w8.cif
63,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_061_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i087_w8.cif
64,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_095_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i034_w8.cif
65,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_071_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i018_w8.cif
66,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_056_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i062_w8.cif
67,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_018_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i010_w8.cif
68,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_037_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i054_w8.cif
69,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_011_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i053_w8.cif
70,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_093_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i028_w8.cif
71,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_034_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i057_w8.cif
72,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_073_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i041_w8.cif
73,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_020_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i031_w8.cif
74,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_072_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i017_w8.cif
75,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_031_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i078_w8.cif
76,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_048_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i036_w8.cif
77,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_092_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i042_w8.cif
78,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_086_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i052_w8.cif
79,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_089_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i007_w8.cif
80,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_009_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i055_w8.cif
81,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_102_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i099_w8.cif
82,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_028_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i060_w8.cif
83,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_033_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i056_w8.cif
84,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_065_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i061_w8.cif
85,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_012_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i096_w8.cif
86,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_075_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i016_w8.cif
87,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_062_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i086_w8.cif
88,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_078_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i005_w8.cif
89,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_024_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i037_w8.cif
90,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_032_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i072_w8.cif
91,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_083_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i070_w8.cif
92,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_022_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i013_w8.cif
93,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_052_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i059_w8.cif
94,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_054_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i068_w8.cif
95,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_041_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i050_w8.cif
96,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_085_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i081_w8.cif
97,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_070_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i040_w8.cif
98,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_000_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i101_w8.cif
99,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_049_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i024_w8.cif
100,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_084_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i063_w8.cif
101,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_044_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i030_w8.cif
102,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_004_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i082_w8.cif
103,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_017_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i047_w8.cif
104,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_030_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i066_w8.cif
