,shry_cif,supercell_cif
18,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_112_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0015_w36.cif
19,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_053_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0050_w72.cif
20,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_000_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0016_w72.cif
21,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_071_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0063_w72.cif
22,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_094_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0090_w72.cif
23,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_114_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0030_w36.cif
24,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_076_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0071_w36.cif
25,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_080_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0104_w36.cif
26,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_054_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0038_w72.cif
27,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_055_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0051_w72.cif
28,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_093_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0074_w72.cif
29,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_098_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0076_w36.cif
30,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_026_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0026_w72.cif
31,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_075_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0059_w72.cif
32,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_095_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0079_w72.cif
33,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_074_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0066_w72.cif
34,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_039_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0012_w72.cif
35,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_045_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0061_w36.cif
36,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_109_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0089_w72.cif
37,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_006_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0056_w72.cif
38,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_035_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0020_w72.cif
39,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_052_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0047_w72.cif
40,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_043_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0025_w72.cif
41,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_102_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0057_w72.cif
42,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_022_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0019_w72.cif
43,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_014_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0004_w72.cif
44,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_073_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0088_w72.cif
45,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_062_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0031_w72.cif
46,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_025_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0024_w72.cif
47,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_031_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0095_w72.cif
48,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_084_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0110_w72.cif
49,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_066_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0044_w72.cif
50,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_044_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0042_w36.cif
51,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_092_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0078_w72.cif
52,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_113_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0021_w36.cif
53,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_078_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0060_w36.cif
54,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_003_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0041_w72.cif
55,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_103_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0070_w36.cif
56,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_037_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0037_w72.cif
57,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_007_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0099_w72.cif
58,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_086_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0102_w72.cif
59,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_033_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0029_w72.cif
60,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_041_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0049_w72.cif
61,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_107_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0092_w72.cif
62,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_090_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0108_w36.cif
63,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_097_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0098_w36.cif
64,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_058_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0023_w72.cif
65,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_001_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0006_w72.cif
66,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_023_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0028_w72.cif
67,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_060_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0039_w72.cif
68,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_024_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0007_w72.cif
69,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_038_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0033_w36.cif
70,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_017_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0048_w72.cif
71,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_042_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0054_w36.cif
72,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_002_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0000_w72.cif
73,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_048_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0064_w72.cif
74,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_079_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0077_w36.cif
75,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_111_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0069_w72.cif
76,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_100_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0087_w72.cif
77,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_011_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0001_w72.cif
78,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_083_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0101_w72.cif
79,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_013_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0003_w72.cif
80,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_030_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0082_w72.cif
81,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_021_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0085_w72.cif
82,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_008_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0072_w72.cif
83,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_077_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0094_w36.cif
84,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_064_24.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0115_w24.cif
85,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_088_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0107_w36.cif
86,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_105_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0100_w72.cif
87,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_099_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0080_w36.cif
88,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_032_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0068_w72.cif
89,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_072_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0058_w72.cif
90,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_082_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0105_w72.cif
91,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_019_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0062_w72.cif
92,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_029_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0040_w36.cif
93,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_068_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0046_w72.cif
94,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_106_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0096_w72.cif
95,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_034_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0013_w72.cif
96,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_004_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0036_w72.cif
97,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_081_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0109_w72.cif
98,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_104_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0093_w36.cif
99,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_020_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0091_w72.cif
100,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_015_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0027_w72.cif
101,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_005_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0032_w36.cif
102,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_012_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0011_w72.cif
103,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_046_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0084_w72.cif
104,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_069_12.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0112_w12.cif
105,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_051_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0035_w72.cif
106,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_110_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0073_w72.cif
107,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_096_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0075_w72.cif
108,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_061_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0052_w72.cif
109,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_056_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0045_w72.cif
110,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_115_12.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0022_w12.cif
111,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_091_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0086_w72.cif
112,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_087_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0103_w36.cif
113,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_063_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0113_w36.cif
114,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_059_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0055_w36.cif
115,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_049_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0081_w36.cif
