,shry_cif,supercell_cif
17,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_11_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i010_w32.cif
18,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_00_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i025_w32.cif
19,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_27_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i007_w16.cif
20,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_10_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i003_w32.cif
21,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_14_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i011_w32.cif
22,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_13_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i018_w32.cif
23,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_19_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i002_w32.cif
24,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_02_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i027_w16.cif
25,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_07_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i006_w32.cif
26,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_03_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i024_w32.cif
27,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_29_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i001_w16.cif
28,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_08_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i013_w32.cif
29,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_04_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i023_w32.cif
30,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_17_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i016_w32.cif
31,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_20_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i015_w32.cif
32,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_28_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i000_w32.cif
