,shry_cif,supercell_cif
24,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_077_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0098_w16.cif
25,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_081_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0052_w16.cif
26,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_102_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0040_w16.cif
27,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_033_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0068_w16.cif
28,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_025_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0030_w16.cif
29,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_013_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0014_w16.cif
30,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_055_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0009_w16.cif
31,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_018_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0077_w16.cif
32,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_035_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0062_w16.cif
33,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_041_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0088_w16.cif
34,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_070_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0058_w16.cif
35,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_049_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0063_w16.cif
36,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_069_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0049_w16.cif
37,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_052_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0061_w16.cif
38,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_104_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0079_w16.cif
39,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_074_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0026_w16.cif
40,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_007_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0013_w16.cif
41,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_004_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0075_w16.cif
42,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_027_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0035_w16.cif
43,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_060_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0019_w16.cif
44,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_008_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0016_w16.cif
45,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_079_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0056_w16.cif
46,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_030_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0100_w16.cif
47,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_015_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0092_w16.cif
48,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_062_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0010_w16.cif
49,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_012_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0023_w16.cif
50,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_064_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0083_w16.cif
51,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_071_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0053_w16.cif
52,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_087_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0042_w16.cif
53,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_090_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0003_w16.cif
54,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_036_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0038_w16.cif
55,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_045_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0089_w16.cif
56,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_016_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0076_w16.cif
57,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_068_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0018_w16.cif
58,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_101_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0041_w16.cif
59,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_054_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0020_w16.cif
60,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_085_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0000_w16.cif
61,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_103_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0039_w16.cif
62,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_047_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0071_w16.cif
63,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_000_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0021_w16.cif
64,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_100_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0080_w16.cif
65,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_028_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0034_w16.cif
66,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_009_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0060_w16.cif
67,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_097_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0045_w16.cif
68,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_026_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0029_w16.cif
69,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_021_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0102_w16.cif
70,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_038_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0028_w16.cif
71,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_040_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0064_w16.cif
72,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_017_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0078_w16.cif
73,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_020_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0091_w16.cif
74,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_098_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0081_w16.cif
75,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_091_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0004_w16.cif
76,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_034_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0086_w16.cif
77,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_063_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0054_w16.cif
78,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_053_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0085_w16.cif
79,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_089_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0044_w16.cif
80,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_002_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0015_w16.cif
81,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_006_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0022_w16.cif
82,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_084_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0001_w16.cif
83,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_057_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0036_w16.cif
84,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_059_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0031_w16.cif
85,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_051_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0067_w16.cif
86,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_037_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0027_w16.cif
87,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_043_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0066_w16.cif
88,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_058_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0033_w16.cif
89,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_024_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0037_w16.cif
90,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_080_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0084_w16.cif
91,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_039_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0070_w16.cif
92,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_078_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0059_w16.cif
93,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_005_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0051_w16.cif
94,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_010_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0074_w16.cif
95,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_011_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0057_w16.cif
96,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_099_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0043_w16.cif
97,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_092_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0005_w16.cif
98,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_046_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0065_w16.cif
99,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_093_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0093_w16.cif
100,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_076_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0097_w16.cif
101,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_003_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0055_w16.cif
102,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_066_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0007_w16.cif
103,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_056_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0011_w16.cif
104,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_088_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0046_w16.cif
