,shry_cif,supercell_cif
15,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_13_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i014_w8.cif
16,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_35_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i032_w8.cif
17,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_10_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i007_w8.cif
18,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_26_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i017_w8.cif
19,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_19_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i024_w8.cif
20,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_17_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i036_w8.cif
21,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_24_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i021_w8.cif
22,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_12_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i015_w8.cif
23,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_06_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i005_w8.cif
24,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_21_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i038_w8.cif
25,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_28_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i041_w8.cif
26,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_39_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i018_w8.cif
27,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_27_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i016_w8.cif
28,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_01_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i002_w8.cif
29,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_25_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i020_w8.cif
30,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_04_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i009_w8.cif
31,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_32_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i045_w8.cif
32,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_02_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i001_w8.cif
33,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_31_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i028_w8.cif
34,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_47_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i034_w8.cif
35,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_08_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i011_w8.cif
36,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_46_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i035_w8.cif
37,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_42_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i031_w8.cif
38,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_33_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i044_w8.cif
39,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_07_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i004_w8.cif
40,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_14_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i013_w8.cif
41,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_23_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i026_w8.cif
42,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_41_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i042_w8.cif
43,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_18_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i025_w8.cif
44,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_05_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i008_w8.cif
45,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_43_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i030_w8.cif
46,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_22_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i027_w8.cif
47,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_30_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i029_w8.cif
