,shry_cif,supercell_cif
27,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_021_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0145_w12.cif
28,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_092_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0264_w12.cif
29,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_084_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0092_w12.cif
30,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_174_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0202_w12.cif
31,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_220_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0127_w12.cif
32,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_215_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0129_w12.cif
33,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_239_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0229_w12.cif
34,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_005_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0150_w12.cif
35,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_093_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0267_w12.cif
36,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_266_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0038_w12.cif
37,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_125_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0075_w12.cif
38,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_217_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0124_w12.cif
39,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_081_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0103_w12.cif
40,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_122_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0080_w12.cif
41,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_070_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0004_w12.cif
42,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_028_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0143_w12.cif
43,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_185_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0194_w12.cif
44,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_226_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0216_w12.cif
45,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_184_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0188_w12.cif
46,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_111_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0243_w12.cif
47,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_086_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0100_w12.cif
48,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_136_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0023_w12.cif
49,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_254_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0176_w12.cif
50,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_110_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0230_w12.cif
51,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_264_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0031_w12.cif
52,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_004_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0151_w12.cif
53,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_228_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0217_w12.cif
54,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_234_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0227_w12.cif
55,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_108_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0234_w12.cif
56,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_031_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0046_w12.cif
57,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_055_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0067_w12.cif
58,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_201_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0106_w12.cif
59,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_001_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0156_w12.cif
60,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_116_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0240_w12.cif
61,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_112_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0242_w12.cif
62,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_113_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0236_w12.cif
63,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_142_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0027_w12.cif
64,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_227_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0220_w12.cif
65,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_077_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0097_w12.cif
66,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_007_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0161_w12.cif
67,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_243_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0196_w12.cif
68,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_245_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0165_w12.cif
69,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_074_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0014_w12.cif
70,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_128_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0083_w12.cif
71,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_109_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0233_w12.cif
72,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_249_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0173_w12.cif
73,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_047_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0062_w12.cif
74,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_048_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0065_w12.cif
75,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_091_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0263_w12.cif
76,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_274_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0044_w12.cif
77,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_038_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0055_w12.cif
78,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_071_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0008_w12.cif
79,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_177_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0205_w12.cif
80,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_222_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0132_w12.cif
81,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_011_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0160_w12.cif
82,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_213_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0125_w12.cif
83,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_156_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0251_w12.cif
84,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_194_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0189_w12.cif
85,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_010_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0162_w12.cif
86,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_168_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0204_w12.cif
87,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_044_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0059_w12.cif
88,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_241_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0197_w12.cif
89,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_192_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0192_w12.cif
90,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_224_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0134_w12.cif
91,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_127_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0086_w12.cif
92,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_053_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0073_w12.cif
93,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_147_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0020_w12.cif
94,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_206_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0111_w12.cif
95,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_158_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0253_w12.cif
96,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_105_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0244_w12.cif
97,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_036_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0048_w12.cif
98,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_040_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0049_w12.cif
99,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_230_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0224_w12.cif
100,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_252_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0170_w12.cif
101,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_107_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0237_w12.cif
102,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_057_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0072_w12.cif
103,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_270_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0037_w12.cif
104,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_014_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0164_w12.cif
105,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_050_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0069_w12.cif
106,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_012_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0157_w12.cif
107,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_035_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0054_w12.cif
108,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_193_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0193_w12.cif
109,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_204_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0116_w12.cif
110,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_089_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0099_w12.cif
111,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_152_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0256_w12.cif
112,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_079_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0093_w12.cif
113,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_024_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0142_w12.cif
114,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_208_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0118_w12.cif
115,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_143_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0021_w12.cif
116,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_161_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0246_w12.cif
117,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_039_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0057_w12.cif
118,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_006_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0163_w12.cif
119,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_138_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0019_w12.cif
120,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_163_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0248_w12.cif
121,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_058_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0070_w12.cif
122,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_042_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0056_w12.cif
123,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_137_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0022_w12.cif
124,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_115_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0241_w12.cif
125,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_034_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0051_w12.cif
126,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_257_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0177_w12.cif
127,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_153_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0257_w12.cif
128,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_256_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0171_w12.cif
129,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_015_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0144_w12.cif
130,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_247_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0172_w12.cif
131,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_210_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0120_w12.cif
132,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_218_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0133_w12.cif
