,shry_cif,supercell_cif
61,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_002_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0071_w24.cif
62,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_192_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0104_w12.cif
63,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_219_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0002_w24.cif
64,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_004_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0224_w24.cif
65,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_103_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0189_w24.cif
66,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_067_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0078_w24.cif
67,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_061_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0083_w24.cif
68,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_005_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0003_w24.cif
69,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_062_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0148_w24.cif
70,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_086_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0088_w24.cif
71,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_088_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0096_w24.cif
72,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_164_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0070_w24.cif
73,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_119_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0131_w12.cif
74,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_227_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0119_w24.cif
75,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_035_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0163_w24.cif
76,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_011_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0021_w24.cif
77,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_166_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0004_w24.cif
78,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_157_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0228_w24.cif
79,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_159_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0122_w24.cif
80,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_039_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0162_w24.cif
81,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_218_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0225_w24.cif
82,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_135_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0085_w24.cif
83,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_170_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0018_w24.cif
84,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_132_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0006_w24.cif
85,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_211_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0204_w12.cif
86,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_237_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0050_w24.cif
87,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_116_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0237_w24.cif
88,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_184_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0032_w24.cif
89,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_074_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0069_w24.cif
90,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_212_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0138_w12.cif
91,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_078_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0081_w24.cif
92,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_096_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0026_w24.cif
93,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_185_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0200_w24.cif
94,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_214_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0128_w24.cif
95,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_015_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0090_w24.cif
96,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_145_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0115_w24.cif
97,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_080_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0066_w24.cif
98,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_050_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0156_w24.cif
99,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_233_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0191_w24.cif
100,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_012_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0211_w24.cif
101,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_201_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0112_w24.cif
102,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_112_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0111_w24.cif
103,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_091_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0016_w24.cif
104,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_019_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0127_w24.cif
105,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_148_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0201_w24.cif
106,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_017_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0219_w24.cif
107,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_209_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0140_w12.cif
108,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_092_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0227_w12.cif
109,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_168_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0184_w24.cif
110,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_216_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0221_w24.cif
111,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_158_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0007_w24.cif
112,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_241_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0110_w12.cif
113,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_213_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0113_w24.cif
114,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_066_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0061_w12.cif
115,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_101_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0209_w24.cif
116,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_014_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0218_w24.cif
117,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_110_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0103_w24.cif
118,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_127_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0089_w24.cif
119,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_196_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0027_w24.cif
120,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_149_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0232_w24.cif
121,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_208_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0187_w24.cif
122,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_020_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0136_w24.cif
123,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_121_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0238_w24.cif
124,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_143_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0065_w24.cif
125,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_113_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0155_w24.cif
126,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_197_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0102_w24.cif
127,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_122_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0059_w12.cif
128,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_176_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0106_w12.cif
129,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_228_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0020_w24.cif
130,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_180_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0117_w24.cif
131,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_151_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0208_w24.cif
132,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_221_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0213_w24.cif
133,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_193_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0229_w12.cif
134,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_194_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0197_w12.cif
