,shry_cif,supercell_cif
17,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_083_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0014_w16.cif
18,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_051_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0073_w16.cif
19,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_025_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0118_w16.cif
20,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_078_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0015_w16.cif
21,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_050_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0076_w16.cif
22,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_103_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0060_w16.cif
23,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_028_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0115_w16.cif
24,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_013_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0052_w16.cif
25,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_023_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0045_w16.cif
26,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_022_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0043_w16.cif
27,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_067_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0108_w16.cif
28,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_088_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0005_w16.cif
29,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_027_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0119_w16.cif
30,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_076_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0011_w16.cif
31,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_069_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0109_w16.cif
32,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_017_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0051_w16.cif
33,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_097_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0018_w16.cif
34,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_057_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0091_w16.cif
35,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_038_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0088_w16.cif
36,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_073_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0006_w16.cif
37,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_120_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0069_w16.cif
38,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_047_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0032_w16.cif
39,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_087_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0001_w16.cif
40,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_030_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0098_w16.cif
41,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_081_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0013_w16.cif
42,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_114_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0081_w16.cif
43,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_070_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0113_w16.cif
44,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_121_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0066_w16.cif
45,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_055_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0090_w16.cif
46,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_048_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0075_w16.cif
47,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_061_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0036_w16.cif
48,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_112_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0029_w16.cif
49,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_006_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0122_w16.cif
50,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_093_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0055_w16.cif
51,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_071_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0110_w16.cif
52,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_095_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0056_w16.cif
53,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_059_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0092_w16.cif
54,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_094_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0059_w16.cif
55,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_118_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0083_w16.cif
56,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_041_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0086_w16.cif
57,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_058_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0095_w16.cif
58,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_052_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0077_w16.cif
59,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_046_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0035_w16.cif
60,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_090_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0057_w16.cif
61,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_116_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0082_w16.cif
62,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_012_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0050_w16.cif
63,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_072_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0009_w16.cif
64,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_066_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0111_w16.cif
65,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_113_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0026_w16.cif
66,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_001_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0106_w16.cif
67,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_004_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0103_w16.cif
68,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_042_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0033_w16.cif
69,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_015_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0053_w16.cif
70,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_122_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0070_w16.cif
71,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_075_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0007_w16.cif
72,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_115_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0078_w16.cif
73,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_098_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0022_w16.cif
74,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_019_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0046_w16.cif
75,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_105_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0061_w16.cif
76,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_099_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0019_w16.cif
77,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_084_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0003_w16.cif
78,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_123_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0067_w16.cif
79,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_086_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0004_w16.cif
80,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_079_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0012_w16.cif
81,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_011_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0123_w16.cif
82,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_033_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0101_w16.cif
83,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_077_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0008_w16.cif
84,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_014_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0048_w16.cif
85,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_036_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0087_w16.cif
86,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_043_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0030_w16.cif
87,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_031_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0100_w16.cif
88,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_029_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0117_w16.cif
89,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_056_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0094_w16.cif
90,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_016_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0049_w16.cif
91,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_053_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0074_w16.cif
92,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_100_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0023_w16.cif
93,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_054_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0093_w16.cif
94,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_063_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0037_w16.cif
95,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_111_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0025_w16.cif
96,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_040_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0089_w16.cif
97,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_110_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0028_w16.cif
98,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_005_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0105_w16.cif
99,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_009_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0125_w16.cif
100,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_089_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0002_w16.cif
101,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_060_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0039_w16.cif
102,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_108_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0027_w16.cif
103,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_024_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0116_w16.cif
104,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_035_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0099_w16.cif
105,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_117_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0079_w16.cif
106,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_010_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0121_w16.cif
107,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_102_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0063_w16.cif
108,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_062_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0040_w16.cif
109,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_044_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0034_w16.cif
110,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_049_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0072_w16.cif
111,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_018_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0044_w16.cif
112,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_034_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0097_w16.cif
113,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_124_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0071_w16.cif
114,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_085_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0000_w16.cif
115,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_107_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0062_w16.cif
116,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_021_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0047_w16.cif
117,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_080_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0016_w16.cif
118,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_091_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0054_w16.cif
119,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_068_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0112_w16.cif
120,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_065_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0038_w16.cif
121,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_007_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0124_w16.cif
122,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_037_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0084_w16.cif
123,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_064_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0041_w16.cif
124,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_003_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0107_w16.cif
125,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_125_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0068_w16.cif
