,shry_cif,supercell_cif
27,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_646_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0629_w12.cif
28,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_197_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0094_w12.cif
29,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_506_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0074_w12.cif
30,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_226_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0428_w12.cif
31,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_599_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0174_w12.cif
32,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_548_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0016_w12.cif
33,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_101_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0080_w12.cif
34,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_499_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0075_w12.cif
35,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_686_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0102_w12.cif
36,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_364_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0150_w12.cif
37,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_629_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0670_w12.cif
38,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_051_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0520_w12.cif
39,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_533_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0455_w12.cif
40,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_486_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0556_w12.cif
41,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_363_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0232_w12.cif
42,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_572_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0340_w12.cif
43,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_185_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0029_w12.cif
44,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_482_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0076_w12.cif
45,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_552_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0023_w12.cif
46,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_694_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0156_w12.cif
47,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_291_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0158_w12.cif
48,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_582_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0087_w12.cif
49,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_008_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0696_w12.cif
50,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_620_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0622_w12.cif
51,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_617_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0609_w12.cif
52,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_053_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0519_w12.cif
53,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_511_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0045_w12.cif
54,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_172_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0611_w12.cif
55,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_073_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0365_w12.cif
56,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_384_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0203_w12.cif
57,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_245_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0698_w12.cif
58,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_524_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0180_w12.cif
59,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_467_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0208_w12.cif
60,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_315_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0691_w12.cif
61,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_277_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0669_w12.cif
62,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_687_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0188_w12.cif
63,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_431_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0545_w12.cif
64,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_029_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0481_w12.cif
65,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_700_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0135_w12.cif
66,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_596_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0171_w12.cif
67,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_058_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0412_w12.cif
68,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_716_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0581_w12.cif
69,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_396_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0286_w12.cif
70,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_662_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0153_w12.cif
71,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_412_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0614_w12.cif
72,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_262_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0577_w12.cif
73,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_145_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0001_w12.cif
74,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_317_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0657_w6.cif
75,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_405_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0507_w12.cif
76,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_060_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0550_w12.cif
77,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_344_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0176_w12.cif
78,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_288_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0128_w12.cif
79,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_234_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0599_w12.cif
80,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_045_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0269_w12.cif
81,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_508_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0493_w12.cif
82,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_191_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0164_w12.cif
83,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_196_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0254_w12.cif
84,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_654_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0126_w12.cif
85,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_578_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0347_w12.cif
86,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_604_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0320_w12.cif
87,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_325_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0039_w12.cif
88,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_679_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0207_w12.cif
89,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_012_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0392_w12.cif
90,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_374_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0499_w12.cif
91,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_559_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0017_w12.cif
92,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_343_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0187_w12.cif
93,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_707_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0111_w12.cif
94,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_640_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0665_w12.cif
95,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_714_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0114_w12.cif
96,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_269_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0069_w12.cif
97,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_636_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0680_w12.cif
98,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_413_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0295_w12.cif
99,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_390_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0469_w12.cif
100,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_607_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0446_w12.cif
101,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_584_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0004_w12.cif
102,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_376_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0704_w12.cif
103,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_014_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0408_w12.cif
104,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_268_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0053_w12.cif
105,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_540_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0375_w6.cif
106,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_102_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0007_w12.cif
107,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_521_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0218_w12.cif
108,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_013_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0429_w12.cif
109,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_347_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0234_w12.cif
110,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_377_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0127_w12.cif
111,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_348_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0233_w12.cif
112,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_630_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0122_w12.cif
113,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_340_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0204_w12.cif
114,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_156_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0402_w12.cif
115,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_726_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0107_w12.cif
116,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_192_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0684_w12.cif
117,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_557_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0350_w12.cif
118,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_369_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0057_w12.cif
119,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_690_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0593_w12.cif
120,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_154_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0027_w12.cif
121,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_162_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0718_w12.cif
122,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_213_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0618_w12.cif
123,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_244_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0727_w12.cif
124,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_048_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0570_w12.cif
125,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_040_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0526_w12.cif
126,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_575_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0014_w12.cif
127,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_522_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0062_w12.cif
128,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_041_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0424_w12.cif
129,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_098_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0055_w12.cif
130,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_099_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0081_w12.cif
131,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_355_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0148_w12.cif
132,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_263_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0709_w12.cif
