,shry_cif,supercell_cif
16,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_21_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i028_w8.cif
17,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_15_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i030_w8.cif
18,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_29_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i013_w8.cif
19,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_14_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i008_w8.cif
20,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_19_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i029_w8.cif
21,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_27_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i012_w8.cif
22,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_31_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i022_w8.cif
23,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_13_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i018_w8.cif
24,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_12_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i006_w8.cif
25,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_32_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i016_w8.cif
26,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_30_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i033_w8.cif
27,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_03_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i032_w8.cif
28,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_26_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i034_w8.cif
29,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_16_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i027_w8.cif
30,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_33_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i007_w8.cif
31,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_06_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i014_w8.cif
32,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_04_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i011_w8.cif
33,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_28_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i000_w8.cif
34,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_24_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i003_w8.cif
