,shry_cif,supercell_cif
10,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_38_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i064_w8.cif
11,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_43_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i041_w8.cif
12,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_55_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i025_w8.cif
13,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_11_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i035_w8.cif
14,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_29_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i029_w8.cif
15,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_67_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i006_w8.cif
16,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_27_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i026_w8.cif
17,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_41_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i032_w8.cif
18,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_61_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i004_w8.cif
19,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_14_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i044_w8.cif
20,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_09_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i055_w8.cif
21,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_64_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i001_w8.cif
22,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_15_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i047_w8.cif
23,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_37_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i060_w8.cif
24,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_50_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i010_w8.cif
25,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_01_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i049_w8.cif
26,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_13_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i042_w8.cif
27,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_58_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i018_w8.cif
28,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_33_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i065_w8.cif
29,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_59_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i028_w8.cif
30,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_16_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i045_w8.cif
31,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_12_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i033_w8.cif
32,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_24_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i024_w8.cif
33,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_49_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i054_w8.cif
34,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_19_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i057_w8.cif
35,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_32_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i051_w8.cif
36,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_60_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i000_w8.cif
37,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_65_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i005_w8.cif
38,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_20_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i014_w8.cif
39,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_62_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i003_w8.cif
40,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_69_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i008_w8.cif
41,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_35_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i069_w8.cif
42,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_00_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i050_w8.cif
43,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_53_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i019_w8.cif
44,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_18_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i040_w8.cif
45,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_07_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i062_w8.cif
46,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_05_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i059_w8.cif
47,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_47_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i036_w8.cif
48,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_51_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i012_w8.cif
49,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_25_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i027_w8.cif
50,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_56_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i017_w8.cif
51,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_39_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i056_w8.cif
52,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_68_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i009_w8.cif
53,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_26_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i021_w8.cif
54,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_52_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i011_w8.cif
55,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_08_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i058_w8.cif
56,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_22_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i015_w8.cif
57,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_17_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i039_w8.cif
58,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_40_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i031_w8.cif
59,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_04_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i067_w8.cif
60,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_21_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i013_w8.cif
61,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_66_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i007_w8.cif
62,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_23_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i022_w8.cif
63,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_10_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i034_w8.cif
64,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_31_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i053_w8.cif
65,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_06_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i063_w8.cif
66,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_02_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i048_w8.cif
67,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_46_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i038_w8.cif
68,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_45_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i046_w8.cif
69,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_48_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i037_w8.cif
