,shry_cif,supercell_cif
19,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_12_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i012_w32.cif
20,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_26_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i015_w32.cif
21,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_25_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i006_w32.cif
22,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_29_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i001_w16.cif
23,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_22_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i022_w32.cif
24,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_00_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i027_w32.cif
25,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_19_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i004_w32.cif
26,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_18_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i019_w32.cif
27,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_20_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i009_w32.cif
28,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_16_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i010_w32.cif
29,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_30_8.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i030_w8.cif
30,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_24_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i016_w16.cif
31,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_06_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i017_w16.cif
32,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_27_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i005_w16.cif
