,shry_cif,supercell_cif
14,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_15_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i019_w16.cif
15,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_23_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i001_w16.cif
16,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_21_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i011_w16.cif
17,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_12_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i008_w16.cif
18,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_16_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i025_w16.cif
19,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_05_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i000_w16.cif
20,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_07_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i029_w16.cif
21,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_20_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i021_w16.cif
22,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_33_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i013_w16.cif
23,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_00_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i005_w16.cif
24,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_08_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i009_w16.cif
25,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_27_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i031_w16.cif
26,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_19_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i030_w16.cif
27,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_13_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i028_w16.cif
28,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_34_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i026_w16.cif
29,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_24_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i014_w16.cif
30,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_22_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i003_w16.cif
31,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_30_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i024_w16.cif
32,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_04_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i004_w16.cif
33,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_32_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i007_w16.cif
34,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_31_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i027_w16.cif
