,shry_cif,supercell_cif
55,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_478_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0042_w16.cif
56,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_218_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0099_w16.cif
57,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_333_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0110_w16.cif
58,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_088_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0349_w16.cif
59,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_397_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0518_w8.cif
60,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_418_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0287_w16.cif
61,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_524_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0086_w16.cif
62,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_146_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0332_w16.cif
63,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_249_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0255_w16.cif
64,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_255_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0132_w16.cif
65,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_237_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0054_w16.cif
66,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_490_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0519_w8.cif
67,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_545_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0011_w8.cif
68,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_511_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0395_w8.cif
69,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_004_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0380_w16.cif
70,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_497_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0301_w16.cif
71,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_342_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0546_w8.cif
72,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_343_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0539_w8.cif
73,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_159_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0513_w8.cif
74,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_035_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0517_w8.cif
75,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_413_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0455_w16.cif
76,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_211_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0240_w8.cif
77,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_026_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0425_w16.cif
78,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_464_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0265_w16.cif
79,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_039_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0483_w8.cif
80,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_202_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0324_w16.cif
81,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_194_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0204_w16.cif
82,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_011_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0269_w16.cif
83,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_032_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0521_w8.cif
84,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_535_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0319_w8.cif
85,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_500_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0142_w16.cif
86,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_537_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0436_w16.cif
87,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_073_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0212_w16.cif
88,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_208_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0354_w8.cif
89,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_116_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0389_w16.cif
90,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_176_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0412_w16.cif
91,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_336_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0327_w16.cif
92,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_240_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0343_w16.cif
93,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_291_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0375_w16.cif
94,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_297_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0473_w16.cif
95,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_452_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0171_w16.cif
96,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_493_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0333_w8.cif
97,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_136_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0050_w16.cif
98,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_443_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0207_w16.cif
99,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_444_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0164_w16.cif
100,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_516_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0037_w16.cif
101,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_066_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0176_w16.cif
102,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_189_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0457_w16.cif
103,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_467_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0149_w16.cif
104,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_080_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0302_w16.cif
105,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_471_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0057_w16.cif
106,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_008_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0208_w16.cif
107,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_414_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0226_w16.cif
108,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_519_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0083_w16.cif
109,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_549_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0001_w8.cif
110,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_303_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0426_w16.cif
111,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_254_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0529_w8.cif
112,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_147_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0465_w8.cif
113,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_151_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0069_w16.cif
114,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_193_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0238_w8.cif
115,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_474_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0311_w16.cif
116,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_071_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0158_w16.cif
117,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_005_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0193_w16.cif
118,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_244_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0346_w16.cif
119,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_339_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0049_w16.cif
120,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_308_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0291_w16.cif
121,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_060_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0198_w16.cif
122,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_072_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0214_w16.cif
123,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_512_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0364_w8.cif
124,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_214_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0230_w16.cif
125,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_013_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0315_w16.cif
126,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_408_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0229_w16.cif
127,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_165_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0073_w16.cif
128,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_228_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0211_w16.cif
129,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_296_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0510_w16.cif
130,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_024_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0488_w8.cif
131,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_432_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0071_w16.cif
132,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_258_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0528_w8.cif
133,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_007_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0209_w16.cif
134,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_429_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0280_w16.cif
135,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_522_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0126_w16.cif
136,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_245_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0326_w16.cif
137,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_329_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0417_w8.cif
138,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_000_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0017_w16.cif
