,shry_cif,supercell_cif
76,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_092_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0134_w16.cif
77,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_136_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0004_w16.cif
78,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_048_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0095_w16.cif
79,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_013_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0096_w16.cif
80,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_125_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0033_w4.cif
81,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_061_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0073_w16.cif
82,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_010_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0132_w4.cif
83,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_131_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0024_w4.cif
84,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_015_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0071_w16.cif
85,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_085_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0036_w16.cif
86,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_034_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0025_w16.cif
87,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_023_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0101_w16.cif
88,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_047_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0120_w16.cif
89,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_009_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0127_w16.cif
90,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_020_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0022_w16.cif
91,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_025_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0110_w4.cif
92,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_088_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0104_w16.cif
93,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_033_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0131_w16.cif
94,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_096_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0061_w16.cif
95,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_122_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0005_w16.cif
96,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_045_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0075_w16.cif
97,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_095_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0027_w16.cif
98,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_127_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0002_w16.cif
99,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_037_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0088_w16.cif
100,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_099_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0066_w16.cif
101,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_028_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0046_w16.cif
102,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_022_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0076_w16.cif
103,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_118_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0040_w4.cif
104,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_051_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0070_w16.cif
105,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_112_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0112_w4.cif
106,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_002_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0062_w16.cif
107,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_001_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0026_w16.cif
108,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_101_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0072_w16.cif
109,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_129_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0014_w16.cif
110,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_050_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0023_w16.cif
111,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_105_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0051_w16.cif
112,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_115_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0007_w16.cif
113,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_083_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0017_w16.cif
114,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_065_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0124_w16.cif
115,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_091_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0139_w4.cif
116,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_076_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0118_w16.cif
117,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_107_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0037_w16.cif
118,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_110_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0016_w16.cif
119,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_137_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0049_w4.cif
120,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_120_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0105_w4.cif
121,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_026_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0010_w16.cif
122,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_098_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0090_w16.cif
123,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_087_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0045_w4.cif
124,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_138_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0013_w4.cif
125,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_067_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0060_w16.cif
126,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_116_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0034_w16.cif
127,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_039_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0032_w16.cif
128,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_069_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0089_w16.cif
129,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_102_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0133_w4.cif
130,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_016_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0106_w16.cif
131,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_043_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0044_w16.cif
132,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_109_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0113_w16.cif
