,shry_cif,supercell_cif
10,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_036_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i038_w8.cif
11,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_046_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i055_w8.cif
12,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_024_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i012_w8.cif
13,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_070_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i042_w8.cif
14,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_062_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i100_w8.cif
15,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_081_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i048_w8.cif
16,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_041_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i056_w8.cif
17,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_042_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i024_w8.cif
18,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_025_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i013_w8.cif
19,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_060_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i072_w8.cif
20,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_082_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i104_w8.cif
21,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_054_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i098_w8.cif
22,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_061_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i071_w8.cif
23,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_056_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i033_w4.cif
24,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_095_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i041_w8.cif
25,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_098_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i051_w8.cif
26,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_000_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i008_w8.cif
27,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_013_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i105_w8.cif
28,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_018_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i070_w8.cif
29,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_094_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i040_w8.cif
30,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_097_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i066_w8.cif
31,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_008_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i097_w8.cif
32,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_063_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i101_w8.cif
33,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_002_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i075_w8.cif
34,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_017_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i004_w8.cif
35,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_043_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i025_w8.cif
36,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_087_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i010_w8.cif
37,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_101_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i090_w8.cif
38,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_066_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i094_w8.cif
39,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_088_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i016_w8.cif
40,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_012_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i081_w8.cif
41,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_048_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i107_w8.cif
42,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_059_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i035_w8.cif
43,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_004_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i083_w8.cif
44,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_075_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i068_w8.cif
45,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_074_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i069_w8.cif
46,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_047_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i054_w8.cif
47,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_064_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i087_w8.cif
48,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_009_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i096_w8.cif
49,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_090_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i026_w8.cif
50,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_006_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i092_w8.cif
51,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_014_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i080_w8.cif
52,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_032_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i047_w8.cif
53,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_045_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i052_w8.cif
54,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_038_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i014_w8.cif
55,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_029_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i064_w8.cif
56,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_019_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i088_w8.cif
57,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_022_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i001_w8.cif
58,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_106_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i102_w4.cif
59,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_076_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i018_w8.cif
60,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_100_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i099_w8.cif
61,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_058_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i034_w8.cif
62,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_099_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i050_w8.cif
63,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_028_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i065_w8.cif
64,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_052_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i007_w8.cif
65,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_057_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i032_w4.cif
66,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_096_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i067_w8.cif
67,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_105_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i029_w8.cif
68,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_001_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i009_w8.cif
69,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_071_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i043_w8.cif
70,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_010_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i031_w8.cif
71,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_016_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i005_w8.cif
72,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_068_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i003_w8.cif
73,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_034_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i063_w8.cif
74,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_037_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i039_w8.cif
75,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_065_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i086_w8.cif
76,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_077_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i019_w8.cif
77,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_050_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i073_w8.cif
78,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_107_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i103_w4.cif
79,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_078_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i059_w8.cif
80,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_093_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i060_w8.cif
81,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_023_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i000_w8.cif
82,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_092_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i061_w8.cif
83,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_003_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i076_w8.cif
84,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_073_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i021_w8.cif
85,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_051_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i074_w8.cif
86,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_007_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i091_w8.cif
87,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_027_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i023_w8.cif
88,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_021_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i106_w8.cif
89,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_086_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i011_w8.cif
90,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_020_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i089_w8.cif
91,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_085_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i082_w8.cif
92,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_035_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i062_w8.cif
93,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_031_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i045_w8.cif
94,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_069_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i002_w8.cif
95,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_039_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i015_w8.cif
96,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_005_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i084_w8.cif
97,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_072_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i020_w8.cif
98,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_049_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i085_w8.cif
99,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_103_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i036_w4.cif
100,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_089_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i017_w8.cif
101,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_033_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i046_w8.cif
102,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_044_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i053_w8.cif
103,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_026_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i022_w8.cif
104,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_080_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i049_w8.cif
105,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_011_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i030_w8.cif
106,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_083_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i078_w8.cif
107,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_102_4.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i037_w4.cif
