,shry_cif,supercell_cif
16,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_236_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0240_w4.cif
17,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_279_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0227_w4.cif
18,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_186_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0415_w4.cif
19,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_201_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0431_w4.cif
20,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_081_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0095_w4.cif
21,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_098_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0102_w4.cif
22,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_162_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0385_w4.cif
23,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_214_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0423_w4.cif
24,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_431_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0208_w4.cif
25,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_048_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0001_w4.cif
26,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_345_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0359_w4.cif
27,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_059_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0070_w4.cif
28,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_082_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0093_w4.cif
29,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_073_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0122_w4.cif
30,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_060_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0007_w4.cif
31,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_061_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0008_w4.cif
32,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_411_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0149_w4.cif
33,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_094_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0099_w4.cif
34,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_278_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0222_w4.cif
35,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_316_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0321_w4.cif
36,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_272_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0282_w4.cif
37,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_183_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0377_w4.cif
38,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_029_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0034_w4.cif
39,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_335_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0346_w4.cif
40,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_121_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0074_w4.cif
41,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_049_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0002_w4.cif
42,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_349_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0296_w4.cif
43,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_003_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0053_w4.cif
44,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_012_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0043_w4.cif
45,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_284_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0276_w4.cif
46,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_053_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0004_w4.cif
47,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_087_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0119_w4.cif
48,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_088_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0117_w4.cif
49,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_314_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0318_w4.cif
50,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_005_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0052_w4.cif
51,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_417_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0215_w4.cif
52,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_374_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0186_w4.cif
53,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_289_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0338_w4.cif
54,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_423_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0155_w4.cif
55,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_258_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0271_w4.cif
56,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_271_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0284_w4.cif
57,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_361_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0194_w4.cif
58,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_409_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0146_w4.cif
59,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_065_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0010_w4.cif
60,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_372_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0187_w4.cif
61,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_241_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0248_w4.cif
62,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_248_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0252_w4.cif
63,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_100_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0105_w4.cif
64,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_352_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0297_w4.cif
65,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_247_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0254_w4.cif
66,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_043_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0056_w4.cif
67,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_132_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0079_w4.cif
68,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_038_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0012_w4.cif
69,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_208_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0369_w4.cif
70,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_017_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0046_w4.cif
71,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_159_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0407_w4.cif
72,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_050_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0000_w4.cif
73,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_176_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0396_w4.cif
74,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_035_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0040_w4.cif
75,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_190_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0417_w4.cif
76,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_151_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0380_w4.cif
77,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_103_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0110_w4.cif
78,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_266_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0216_w4.cif
79,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_034_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0039_w4.cif
80,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_304_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0333_w4.cif
81,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_246_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0253_w4.cif
82,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_366_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0163_w4.cif
83,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_226_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0237_w4.cif
84,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_253_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0230_w4.cif
85,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_430_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0207_w4.cif
86,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_114_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0127_w4.cif
87,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_016_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0045_w4.cif
88,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_222_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0235_w4.cif
89,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_042_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0055_w4.cif
90,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_084_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0115_w4.cif
91,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_401_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0160_w4.cif
92,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_169_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0392_w4.cif
93,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_227_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0238_w4.cif
94,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_307_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0314_w4.cif
95,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_287_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0280_w4.cif
96,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_319_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0326_w4.cif
97,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_250_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0255_w4.cif
98,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_202_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0429_w4.cif
99,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_040_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0015_w4.cif
100,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_057_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0071_w4.cif
101,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_119_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0130_w4.cif
102,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_296_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0306_w4.cif
103,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_178_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0399_w4.cif
104,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_410_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0144_w4.cif
105,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_030_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0037_w4.cif
106,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_177_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0401_w4.cif
107,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_328_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0303_w4.cif
108,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_033_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0041_w4.cif
109,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_270_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0283_w4.cif
110,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_383_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0172_w4.cif
111,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_309_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0317_w4.cif
112,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_142_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0135_w4.cif
113,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_018_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0025_w4.cif
114,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_252_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0229_w4.cif
115,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_192_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0361_w4.cif
116,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_367_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0164_w4.cif
117,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_395_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0184_w4.cif
