,shry_cif,supercell_cif
11,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_086_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i093_w4.cif
12,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_051_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i127_w4.cif
13,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_142_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i065_w4.cif
14,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_071_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i139_w4.cif
15,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_009_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i000_w4.cif
16,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_093_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i088_w4.cif
17,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_101_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i104_w4.cif
18,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_004_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i010_w4.cif
19,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_029_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i032_w4.cif
20,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_027_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i031_w4.cif
21,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_038_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i045_w4.cif
22,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_140_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i066_w4.cif
23,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_062_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i141_w4.cif
24,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_126_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i057_w4.cif
25,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_091_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i087_w4.cif
26,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_050_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i125_w4.cif
27,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_057_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i120_w4.cif
28,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_115_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i111_w4.cif
29,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_134_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i069_w4.cif
30,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_084_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i094_w4.cif
31,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_117_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i112_w4.cif
32,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_066_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i133_w4.cif
33,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_096_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i102_w4.cif
34,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_129_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i048_w4.cif
35,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_089_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i084_w4.cif
36,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_025_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i028_w4.cif
37,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_070_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i137_w4.cif
38,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_112_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i110_w4.cif
39,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_135_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i071_w4.cif
40,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_080_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i074_w4.cif
41,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_075_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i079_w4.cif
42,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_076_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i082_w4.cif
43,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_102_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i105_w4.cif
44,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_104_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i098_w4.cif
45,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_064_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i134_w4.cif
46,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_056_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i122_w4.cif
47,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_052_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i130_w4.cif
48,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_137_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i060_w4.cif
49,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_019_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i015_w4.cif
50,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_053_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i128_w4.cif
51,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_111_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i119_w4.cif
52,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_037_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i044_w4.cif
53,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_141_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i064_w4.cif
54,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_031_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i035_w4.cif
55,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_006_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i009_w4.cif
56,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_123_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i055_w4.cif
57,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_014_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i021_w4.cif
58,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_072_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i078_w4.cif
59,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_010_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i001_w4.cif
60,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_028_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i034_w4.cif
61,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_110_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i117_w4.cif
62,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_092_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i090_w4.cif
63,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_139_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i063_w4.cif
64,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_103_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i107_w4.cif
65,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_013_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i020_w4.cif
66,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_099_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i103_w4.cif
67,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_044_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i042_w4.cif
68,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_108_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i118_w4.cif
69,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_035_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i027_w4.cif
70,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_120_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i054_w4.cif
71,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_127_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i059_w4.cif
72,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_131_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i051_w4.cif
73,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_032_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i026_w4.cif
74,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_033_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i024_w4.cif
75,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_128_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i050_w4.cif
76,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_022_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i017_w4.cif
77,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_097_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i100_w4.cif
78,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_017_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i012_w4.cif
79,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_024_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i030_w4.cif
80,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_105_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i096_w4.cif
81,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_042_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i037_w4.cif
82,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_030_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i033_w4.cif
83,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_021_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i016_w4.cif
84,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_074_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i077_w4.cif
85,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_040_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i038_w4.cif
86,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_061_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i140_w4.cif
87,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_114_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i109_w4.cif
88,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_011_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i003_w4.cif
89,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_109_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i116_w4.cif
90,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_002_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i005_w4.cif
91,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_007_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i011_w4.cif
92,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_060_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i142_w4.cif
93,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_015_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i023_w4.cif
94,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_073_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i076_w4.cif
95,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_125_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i056_w4.cif
96,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_088_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i086_w4.cif
97,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_023_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i019_w4.cif
98,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_081_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i072_w4.cif
99,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_113_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i108_w4.cif
100,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_143_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i067_w4.cif
101,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_005_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i008_w4.cif
102,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_090_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i085_w4.cif
103,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_083_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i075_w4.cif
104,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_034_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i025_w4.cif
105,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_041_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i036_w4.cif
106,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_068_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i138_w4.cif
107,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_045_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i040_w4.cif
108,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_054_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i129_w4.cif
109,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_048_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i126_w4.cif
110,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_018_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i013_w4.cif
111,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_094_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i089_w4.cif
112,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_047_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i043_w4.cif
113,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_078_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i081_w4.cif
114,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_098_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i101_w4.cif
115,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_082_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i073_w4.cif
116,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_001_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i004_w4.cif
117,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_065_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i132_w4.cif
118,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_118_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i113_w4.cif
119,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_000_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i006_w4.cif
120,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_119_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i115_w4.cif
121,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_124_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i058_w4.cif
122,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_138_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i061_w4.cif
