,shry_cif,supercell_cif
11,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_37_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i007_w12.cif
12,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_49_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i027_w12.cif
13,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_10_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i033_w12.cif
14,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_23_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i043_w12.cif
15,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_43_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i013_w6.cif
16,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_35_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i005_w12.cif
17,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_15_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i032_w6.cif
18,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_01_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i041_w12.cif
19,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_41_3.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i044_w3.cif
20,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_09_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i031_w12.cif
21,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_11_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i035_w6.cif
22,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_05_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i024_w6.cif
23,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_34_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i001_w12.cif
24,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_45_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i012_w12.cif
25,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_14_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i038_w6.cif
26,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_25_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i030_w12.cif
27,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_38_3.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i049_w3.cif
28,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_21_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i023_w6.cif
29,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_33_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i008_w12.cif
30,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_42_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i018_w6.cif
31,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_04_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i017_w12.cif
32,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_06_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i021_w6.cif
33,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_30_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i002_w12.cif
34,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_31_3.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i000_w3.cif
35,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_13_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i006_w12.cif
36,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_36_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i003_w12.cif
37,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_24_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i015_w12.cif
38,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_08_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i011_w12.cif
39,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_17_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i010_w12.cif
40,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_00_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i042_w12.cif
41,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_46_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i036_w6.cif
42,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_44_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i009_w6.cif
43,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_20_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i016_w12.cif
44,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_18_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i037_w12.cif
45,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_27_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i039_w6.cif
46,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_22_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i020_w12.cif
47,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_02_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i022_w12.cif
48,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_48_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i025_w6.cif
49,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_32_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i004_w12.cif
