,shry_cif,supercell_cif
51,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_028_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0275_w4.cif
52,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_211_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0099_w4.cif
53,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_030_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0277_w4.cif
54,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_110_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0014_w4.cif
55,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_008_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0252_w4.cif
56,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_216_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0135_w4.cif
57,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_004_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0251_w4.cif
58,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_085_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0190_w4.cif
59,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_072_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0183_w4.cif
60,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_120_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0039_w4.cif
61,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_140_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0024_w4.cif
62,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_246_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0205_w4.cif
63,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_150_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0061_w4.cif
64,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_015_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0260_w4.cif
65,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_128_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0036_w4.cif
66,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_010_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0246_w4.cif
67,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_127_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0043_w4.cif
68,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_054_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0157_w4.cif
69,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_011_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0247_w4.cif
70,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_051_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0167_w4.cif
71,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_279_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0236_w4.cif
72,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_178_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0078_w4.cif
73,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_036_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0280_w4.cif
74,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_079_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0187_w4.cif
75,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_096_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0015_w4.cif
76,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_134_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0038_w4.cif
77,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_176_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0084_w4.cif
78,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_078_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0181_w4.cif
79,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_209_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0106_w4.cif
80,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_218_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0137_w4.cif
81,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_217_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0141_w4.cif
82,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_095_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0172_w4.cif
83,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_270_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0229_w4.cif
84,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_282_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0221_w4.cif
85,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_281_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0226_w4.cif
86,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_213_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0097_w4.cif
87,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_256_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0200_w4.cif
88,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_210_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0101_w4.cif
89,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_233_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0130_w4.cif
90,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_005_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0249_w4.cif
91,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_133_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0046_w4.cif
92,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_026_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0281_w4.cif
93,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_031_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0283_w4.cif
94,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_129_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0042_w4.cif
95,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_202_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0102_w4.cif
96,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_161_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0058_w4.cif
97,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_021_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0241_w4.cif
98,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_242_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0209_w4.cif
99,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_136_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0032_w4.cif
100,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_057_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0162_w4.cif
101,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_239_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0124_w4.cif
102,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_112_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0008_w4.cif
103,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_194_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0113_w4.cif
104,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_002_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0257_w4.cif
105,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_248_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0204_w4.cif
106,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_056_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0156_w4.cif
107,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_135_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0044_w4.cif
108,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_142_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0026_w4.cif
109,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_046_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0266_w4.cif
110,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_067_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0147_w4.cif
111,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_141_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0025_w4.cif
112,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_068_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0144_w4.cif
