,shry_cif,supercell_cif
59,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_166_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0170_w36.cif
60,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_004_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0096_w36.cif
61,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_062_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0079_w36.cif
62,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_161_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0167_w18.cif
63,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_073_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0149_w18.cif
64,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_006_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0018_w18.cif
65,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_118_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0098_w18.cif
66,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_108_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0178_w36.cif
67,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_162_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0003_w36.cif
68,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_036_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0044_w36.cif
69,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_022_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0113_w18.cif
70,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_150_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0030_w36.cif
71,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_002_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0126_w36.cif
72,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_179_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0000_w36.cif
73,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_057_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0005_w36.cif
74,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_024_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0065_w36.cif
75,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_153_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0099_w36.cif
76,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_052_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0182_w18.cif
77,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_007_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0108_w18.cif
78,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_045_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0110_w36.cif
79,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_015_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0019_w36.cif
80,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_076_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0055_w18.cif
81,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_176_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0157_w36.cif
82,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_181_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0083_w36.cif
83,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_156_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0008_w18.cif
84,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_091_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0117_w36.cif
85,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_097_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0095_w36.cif
86,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_071_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0067_w18.cif
87,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_088_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0148_w36.cif
88,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_047_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0037_w36.cif
89,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_119_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0070_w18.cif
90,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_167_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0165_w36.cif
91,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_021_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0064_w18.cif
92,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_027_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0026_w36.cif
93,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_010_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0144_w18.cif
94,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_171_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0006_w36.cif
95,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_120_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0029_w18.cif
96,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_026_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0152_w36.cif
97,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_149_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0056_w36.cif
98,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_018_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0025_w18.cif
99,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_105_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0084_w36.cif
100,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_072_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0059_w18.cif
101,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_140_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0047_w36.cif
102,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_109_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0181_w36.cif
103,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_008_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0061_w18.cif
104,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_042_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0042_w36.cif
105,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_165_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0159_w36.cif
106,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_135_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0027_w36.cif
107,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_111_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0186_w36.cif
108,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_092_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0022_w36.cif
109,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_128_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0123_w36.cif
110,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_066_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0040_w36.cif
111,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_023_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0151_w18.cif
112,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_051_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0175_w18.cif
113,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_133_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0103_w36.cif
114,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_180_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0074_w36.cif
115,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_148_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0146_w36.cif
116,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_089_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0058_w36.cif
117,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_144_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0032_w36.cif
118,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_122_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0133_w18.cif
119,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_064_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0097_w36.cif
120,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_163_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0075_w36.cif
121,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_009_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0050_w18.cif
122,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_188_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0072_w36.cif
123,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_081_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0053_w36.cif
124,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_134_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0153_w36.cif
125,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_011_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0127_w18.cif
126,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_175_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0163_w36.cif
127,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_110_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0174_w36.cif
128,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_033_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0043_w36.cif
129,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_174_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0168_w36.cif
130,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_020_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0124_w18.cif
131,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_121_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0035_w18.cif
132,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_114_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0041_w18.cif
133,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_123_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0071_w18.cif
134,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_095_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0038_w36.cif
