,shry_cif,supercell_cif
11,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_249_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0244_w18.cif
12,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_195_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0329_w18.cif
13,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_304_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0016_w18.cif
14,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_024_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0049_w18.cif
15,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_384_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0109_w18.cif
16,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_115_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0379_w18.cif
17,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_133_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0306_w18.cif
18,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_077_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0230_w18.cif
19,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_329_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0044_w18.cif
20,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_328_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0033_w18.cif
21,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_053_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0263_w18.cif
22,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_208_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0316_w18.cif
23,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_351_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0133_w18.cif
24,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_385_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0117_w18.cif
25,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_172_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0392_w18.cif
26,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_020_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0045_w18.cif
27,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_234_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0064_w18.cif
28,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_303_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0017_w18.cif
29,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_196_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0328_w18.cif
30,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_284_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0284_w18.cif
31,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_323_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0038_w18.cif
32,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_138_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0337_w18.cif
33,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_016_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0051_w18.cif
34,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_019_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0046_w18.cif
35,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_408_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0002_w18.cif
36,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_108_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0386_w18.cif
37,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_147_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0332_w18.cif
38,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_054_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0259_w18.cif
39,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_032_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0080_w18.cif
40,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_285_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0189_w18.cif
41,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_370_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0207_w18.cif
42,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_190_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0349_w18.cif
43,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_150_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0360_w18.cif
44,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_001_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0418_w18.cif
45,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_347_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0125_w18.cif
46,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_018_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0047_w18.cif
47,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_227_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0065_w18.cif
48,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_030_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0084_w18.cif
49,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_339_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0214_w18.cif
50,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_368_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0203_w18.cif
51,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_166_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0398_w18.cif
52,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_252_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0247_w18.cif
53,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_068_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0173_w18.cif
54,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_035_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0075_w18.cif
55,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_365_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0195_w18.cif
56,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_000_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0419_w18.cif
57,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_391_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0298_w18.cif
58,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_397_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0292_w18.cif
59,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_082_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0236_w18.cif
60,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_098_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0143_w18.cif
61,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_061_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0171_w18.cif
62,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_202_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0322_w18.cif
63,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_056_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0265_w18.cif
64,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_307_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0026_w18.cif
65,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_213_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0092_w18.cif
66,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_070_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0177_w18.cif
67,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_058_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0258_w18.cif
68,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_154_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0363_w18.cif
69,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_306_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0028_w18.cif
70,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_398_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0291_w18.cif
71,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_340_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0222_w18.cif
72,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_015_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0054_w18.cif
73,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_022_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0056_w18.cif
74,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_366_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0208_w18.cif
75,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_169_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0393_w18.cif
76,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_246_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0253_w18.cif
77,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_226_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0066_w18.cif
78,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_009_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0410_w18.cif
79,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_334_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0211_w18.cif
80,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_392_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0297_w18.cif
81,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_301_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0021_w18.cif
82,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_174_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0402_w18.cif
83,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_378_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0107_w18.cif
84,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_394_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0295_w18.cif
85,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_140_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0330_w18.cif
86,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_380_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0105_w18.cif
87,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_156_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0366_w18.cif
88,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_067_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0176_w18.cif
89,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_113_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0381_w18.cif
90,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_375_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0114_w18.cif
91,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_089_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0239_w18.cif
92,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_049_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0256_w18.cif
93,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_237_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0067_w18.cif
94,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_371_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0205_w18.cif
95,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_173_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0403_w18.cif
96,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_382_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0116_w18.cif
97,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_236_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0070_w18.cif
98,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_229_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0061_w18.cif
99,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_223_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0093_w18.cif
100,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_362_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0200_w18.cif
101,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_028_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0048_w18.cif
102,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_324_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0034_w18.cif
103,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_100_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0147_w18.cif
104,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_308_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0023_w18.cif
105,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_292_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0191_w18.cif
106,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_296_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0190_w18.cif
107,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_142_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0341_w18.cif
108,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_313_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0018_w18.cif
109,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_148_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0336_w18.cif
110,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_152_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0364_w18.cif
111,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_386_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0115_w18.cif
112,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_191_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0348_w18.cif
113,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_013_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0406_w18.cif
114,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_084_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0229_w18.cif
115,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_312_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0022_w18.cif
116,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_143_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0331_w18.cif
117,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_164_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0369_w18.cif
118,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_197_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0327_w18.cif
119,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_235_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0072_w18.cif
120,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_263_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0158_w18.cif
121,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_047_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0260_w18.cif
122,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_124_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0308_w18.cif
123,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_414_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0012_w18.cif
