,shry_cif,supercell_cif
15,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_47_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0039_w18.cif
16,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_05_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0054_w18.cif
17,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_17_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0012_w18.cif
18,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_83_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0051_w18.cif
19,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_12_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0049_w18.cif
20,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_60_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0074_w18.cif
21,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_31_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0011_w18.cif
22,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_24_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0026_w18.cif
23,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_11_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0048_w18.cif
24,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_76_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0050_w18.cif
25,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_52_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0063_w18.cif
26,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_03_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0055_w18.cif
27,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_40_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0030_w18.cif
28,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_14_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0059_w18.cif
29,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_19_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0006_w18.cif
30,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_62_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0079_w18.cif
31,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_54_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0077_w18.cif
32,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_79_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0020_w18.cif
33,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_55_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0078_w18.cif
34,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_01_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0007_w18.cif
35,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_63_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0081_w18.cif
36,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_32_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0036_w18.cif
37,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_74_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0015_w18.cif
38,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_46_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0038_w18.cif
39,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_61_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0076_w18.cif
40,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_23_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0061_w18.cif
41,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_43_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0044_w18.cif
42,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_53_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0040_w18.cif
43,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_50_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0027_w18.cif
44,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_48_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0014_w18.cif
45,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_37_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0010_w18.cif
46,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_36_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0008_w18.cif
47,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_68_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0075_w18.cif
48,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_69_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0072_w18.cif
49,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_64_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0001_w18.cif
50,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_30_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0013_w18.cif
51,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_22_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0065_w18.cif
52,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_57_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0073_w18.cif
53,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_35_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0068_w18.cif
54,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_07_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0028_w18.cif
55,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_81_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0033_w18.cif
56,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_00_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0009_w18.cif
57,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_70_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0005_w18.cif
58,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_58_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0004_w18.cif
59,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_73_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0019_w18.cif
60,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_06_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0025_w18.cif
61,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_51_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0066_w18.cif
62,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_08_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0042_w18.cif
63,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_71_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0003_w18.cif
64,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_09_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0045_w18.cif
65,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_38_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0060_w18.cif
66,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_29_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0023_w18.cif
67,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_72_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0016_w18.cif
68,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_56_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0082_w18.cif
69,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_26_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0069_w18.cif
70,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_44_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0067_w18.cif
71,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_82_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0053_w18.cif
72,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_21_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0043_w18.cif
73,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_66_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0083_w18.cif
74,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_45_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0064_w18.cif
75,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_42_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0041_w18.cif
76,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_15_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0035_w18.cif
77,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_10_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0047_w18.cif
78,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_39_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0062_w18.cif
79,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_77_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0052_w18.cif
80,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_34_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0071_w18.cif
81,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_65_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0000_w18.cif
82,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_20_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0046_w18.cif
83,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_41_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0034_w18.cif
